Fecha,Product/ Platform,Component Code,Problem Description,Volume,SQ,In Process- NDF,FPY,CAL,Warehouse,Dealer,SIR 1 MIS,n.,PPM,R=1:5,$,Min,$,$ TOTAL,R=1:5,R=1:10,1,3,5,30,35,40,48,Priority
Jul - Sep 2018,Jaguar,ACAMAR,No realiza ciclos- Desajustada ,128205,0,3,4,0,0,0,2,9,70,3,14,10,25,39,4,4,,3,5,,,,48,2688
mayo-julio 2018,Jaguar,Actuador,En corto,"129,704",0,0,0,0,0,0,5,5,39,4,3,12,1,3.97,4,4,0,0,0,0,0,0,240,"15,360"
mayo-julio 2018,Jaguar,Actuador,No se activa,"129,704",0,0,0,0,0,0,4,4,31,4,3.4,12,0.57,3.97,4,4,0,0,0,0,0,0,192,"12,288"
mayo-julio 2018,Jaguar,Actuador,Pegado,"129,704",0,0,0,0,0,0,3,3,23,4,3.4,12,0.57,3.97,4,4,0,0,0,0,0,0,144,"9,216"
mayo-julio 2018,Jaguar,Actuador,Dañado,"129,704",0,5,6,0,0,0,0,11,85,5,3.4,15,0.72,4.12,4,4,0,15,30,0,0,0,0,"3,600"
mayo-julio 2018,Jaguar,Actuador,Suelto,"129,704",0,0,0,0,0,0,1,1,8,1,3.4,12,0.57,3.97,4,4,0,0,0,0,0,0,48,768
mayo-julio 2018,Jaguar,Actuador,Bobina Actuador Trabado,"129,704",0,0,0,0,0,0,1,1,8,1,3.4,12,0.57,3.97,4,4,0,0,0,0,0,0,48,768
mayo-julio 2018,Jaguar,Actuador,Reseco,"129,704",0,0,0,0,0,0,1,1,8,1,3.4,12,0.57,3.97,4,4,0,0,0,0,0,0,48,768
mayo-julio 2018,Jaguar,Actuador,Desajustado,"129,704",0,0,0,0,0,0,1,1,8,1,3.4,12,0.57,3.97,4,4,0,0,0,0,0,0,48,768
oct - dic 2018,,Actuador,abierto,140470,0,0,0,0,0,0,19,19,135,5,,,0,0,5,,0,0,0,0,0,0,912,0
oct - dic 2018,,Actuador,atorado,140470,0,0,0,0,0,0,5,5,36,4,,,0,0,5,,0,0,0,0,0,0,240,0
oct - dic 2018,,Actuador,Dañado / abierto / en corto,140470,0,10,5,1,0,0,4,20,142,5,,,0,0,5,,0,30,25,30,0,0,192,0
oct - dic 2018,,Actuador,mal ensamblado,140470,0,1,4,0,0,0,2,7,50,4,,,0,0,,,0,3,20,0,0,0,96,0
oct - dic 2018,,Actuador,reseco,140470,0,0,0,0,0,0,1,1,7,1,,,0,0,,,0,0,0,0,0,0,48,0
oct - dic 2018,,Actuador,pegado,140470,0,0,0,0,0,0,1,1,7,1,,,0,0,,,0,0,0,0,0,0,48,0
Jul - Sep 2018,Jaguar,Actuador ,Abierto o en corto/ Mal ensamble ,128205,0,6,1,0,0,0,13,20,156,4,3,15,37.5,40.5,4,4,,3,5,,,,48,3584
Jul - Sep 2018,Jaguar,Actuador ,Arnes  deconectado/suelto,128205,0,6,9,0,0,0,3,18,140,4,3,15,37.5,40.5,4,4,,3,5,,,,48,3584
Jul - Sep 2018,Jaguar,Actuador ,Quemado ,128205,0,0,1,0,0,0,2,3,23,1,3,15,37.5,40.5,4,4,,,5,,,,48,848
oct - dic 2018,,Actuador proceso,Quebrado,140470,0,3,3,0,0,0,0,6,43,,,,,,,,,,,,,,,
oct - dic 2018,,Actuador proceso,Conector mal ensamble,140470,0,3,3,0,0,0,0,6,43,,,,,,,,,,,,,,,
oct - dic 2018,,Actuador proceso,Conector dañado,140470,0,1,0,0,0,0,0,1,7,,,,,,,,,,,,,,,
oct - dic 2018,,Actuador proceso,Conector equivocado,140470,0,1,0,0,0,0,0,1,7,,,,,,,,,,,,,,,
oct - dic 2018,,Actuador proceso,Tornillo falal de torque,140470,0,0,1,0,0,0,0,1,7,,,,,,,,,,,,,,,
oct - dic 2018,,Actuador proceso,Falla de candado,140470,0,0,1,0,0,0,0,1,7,,,,,,,,,,,,,,,
ago - dic 2019,,ACTUATOR - SHIFT,En corto / Falla funcional,"109,784",1,0,2,0,0,0,22,25,228,5,3,12,0.75,3.75,3,4,1,0,10,0,0,0,"1,056","64,020"
ago - dic 2019,,ACTUATOR - SHIFT,Dañado / agrietado / golpeado / quebrado,"109,784",2,20,6,0,0,0,5,33,301,5,3,12,0.75,3.75,3,4,2,60,30,0,0,0,240,"19,920"
ago - dic 2019,,ACTUATOR - SHIFT,Fuera de posición,"109,784",0,2,2,0,0,0,2,6,55,5,3,12,0.75,3.75,3,4,1,15,10,0,0,0,96,"7,320"
ago - dic 2019,,ACTUATOR - SHIFT,Dañado // No detecta movimiento // sensor,"109,784",2,0,0,0,0,0,1,3,27,5,3,12,0.75,3.75,3,4,2,0,0,0,0,0,48,"3,000"
ago - dic 2019,,ACTUATOR - SHIFT,Ciclo lento,"109,784",2,0,2,0,0,0,0,4,36,5,3,12,0.75,3.75,3,4,2,0,10,0,0,0,0,720
ago - dic 2019,,ACTUATOR - SHIFT,Omision Ausente,"109,784",0,1,0,0,0,0,0,1,9,4,3,12,0.75,3.75,3,4,0,3,0,0,0,0,0,144
ago - dic 2019,,ACTUATOR - SHIFT,Conector ausente / Omision ensambke,"109,784",2,0,0,0,0,0,0,2,18,5,3,12,0.75,3.75,3,4,2,0,0,0,0,0,0,120
ago - dic 2019,,ACTUATOR - SHIFT,Pin elevado,"109,784",1,0,0,0,0,0,0,1,9,4,3,12,0.75,3.75,3,4,1,0,0,0,0,0,0,48
mayo-julio 2018,Jaguar,ACU,En corto,"129,704",0,0,0,0,0,0,4,4,31,4,14.43,15,0.72,15.15,5,4,0,0,0,0,0,0,192,"15,360"
mayo-julio 2018,Jaguar,ACU,Abierto,"129,704",0,0,0,0,0,0,4,4,31,4,14.43,15,0.72,15.15,5,4,0,0,0,0,0,0,192,"15,360"
mayo-julio 2018,Jaguar,ACU,Reseteo,"129,704",0,0,0,0,0,0,4,4,31,4,14.43,15,0.72,15.15,5,4,0,0,0,0,0,0,192,"15,360"
mayo-julio 2018,Jaguar,ACU,Bloqueada,"129,704",0,0,0,0,0,0,4,4,31,4,14.43,15,0.72,15.15,5,4,0,0,0,0,0,0,192,"15,360"
mayo-julio 2018,Jaguar,ACU,Dañada,"129,704",0,6,7,0,0,0,2,15,116,5,14.43,15,0.72,15.15,5,4,0,18,35,0,0,0,96,"14,900"
mayo-julio 2018,Jaguar,ACU,No respeta ciclos,"129,704",0,6,14,0,0,0,1,21,162,5,14.43,15,0.72,15.15,5,4,0,18,70,0,0,0,48,"13,600"
mayo-julio 2018,Jaguar,ACU,No enciende,"129,704",0,3,6,0,0,0,2,11,85,5,14.43,15,0.72,15.15,5,4,0,9,30,0,0,0,96,"13,500"
mayo-julio 2018,Jaguar,ACU,Mal programado,"129,704",0,7,0,0,0,0,2,9,69,5,14.43,15,0.72,15.15,5,4,0,21,0,0,0,0,96,"11,700"
mayo-julio 2018,Jaguar,ACU,No da señal,"129,704",0,0,0,0,0,0,3,3,23,4,14.43,15,0.72,15.15,5,4,0,0,0,0,0,0,144,"11,520"
mayo-julio 2018,Jaguar,ACU,Se apaga,"129,704",0,0,0,0,0,0,3,3,23,4,14.43,15,0.72,15.15,5,4,0,0,0,0,0,0,144,"11,520"
mayo-julio 2018,Jaguar,ACU,Descalibrada,"129,704",0,0,0,0,0,0,3,3,23,4,14.43,15,0.72,15.15,5,4,0,0,0,0,0,0,144,"11,520"
mayo-julio 2018,Jaguar,ACU,Quemado,"129,704",0,0,0,0,0,0,3,3,23,4,14.43,10,0.48,14.91,5,4,0,0,0,0,0,0,144,"11,520"
mayo-julio 2018,Jaguar,ACU,No lava- Arnes (Flojo),"129,704",0,2,9,0,0,0,1,12,93,5,14.43,15,0.72,15.15,5,4,0,6,45,0,0,0,48,"9,900"
mayo-julio 2018,Jaguar,ACU,No lava- Falso Contacto Arnes,"129,704",0,2,9,0,0,0,1,12,93,5,14.43,15,0.72,15.15,5,4,0,6,45,0,0,0,48,"9,900"
mayo-julio 2018,Jaguar,ACU,Arnés sin ensamblar,"129,704",0,0,3,0,0,0,0,3,23,4,14.43,15,0.72,15.15,5,4,0,0,15,0,0,0,0,"1,200"
mayo-julio 2018,Jaguar,ACU,No se activa,"129,704",0,0,0,0,0,0,1,1,8,1,14.43,15,0.72,15.15,5,4,0,0,0,0,0,0,48,960
mayo-julio 2018,Jaguar,ACU,Abierto,"129,704",0,0,0,0,0,0,1,1,8,1,14.43,15,0.72,15.15,5,4,0,0,0,0,0,0,48,960
mayo-julio 2018,Jaguar,ACU,Switch presión dañado,"129,704",0,0,0,0,0,0,1,1,8,1,14.43,15,0.72,15.15,5,4,0,0,0,0,0,0,48,960
ago - dic 2019,,ACU,LONG DRAIN / Flujo,"109,784",125,0,0,0,0,0,30,155,1412,5,10.97,15,0.93,11.9,5,4,125,0,0,0,0,0,"1,440","156,500"
ago - dic 2019,,ACU,Falla funcional,"109,784",15,0,152,0,0,0,0,167,1521,5,10.97,15,0.93,11.9,5,4,15,0,760,0,0,0,0,"77,500"
ago - dic 2019,,ACU,Mal programado en línea,"109,784",0,14,56,0,0,0,0,70,638,5,10.97,15,0.93,11.9,5,4,0,42,280,0,0,0,0,"32,200"
ago - dic 2019,,ACU,Conector mal ensamblado / sin ensamblar,"109,784",0,2,38,0,0,0,0,40,364,5,10.97,15,0.93,11.9,5,4,0,6,190,0,0,0,0,"19,600"
ago - dic 2019,,ACU,No realiza prueba / Falla en prueba,"109,784",55,22,0,0,0,0,0,77,701,5,10.97,15,0.93,11.9,5,4,55,66,0,0,0,0,0,"12,100"
ago - dic 2019,,ACU,En corto,"109,784",1,0,0,1,0,0,1,3,27,5,10.97,15,0.93,11.9,5,4,1,0,0,30,0,0,48,"7,900"
ago - dic 2019,,ACU,Dañado,"109,784",5,0,0,0,0,0,1,2,18,5,10.97,15,0.93,11.9,5,4,5,0,0,0,0,0,48,"5,300"
ago - dic 2019,,ACU,Desajustado,"109,784",0,0,0,0,0,0,1,1,9,4,10.97,15,0.93,11.9,5,4,0,0,0,0,0,0,48,"3,840"
ago - dic 2019,,ACU,Marca spin corriente / corriente 0 no realiza spin,"109,784",22,0,0,0,0,0,0,22,200,5,10.97,15,0.93,11.9,5,4,22,0,0,0,0,0,0,"2,200"
ago - dic 2019,,ACU,Conector invertido,"109,784",0,0,4,0,0,0,0,4,36,5,10.97,15,0.93,11.9,5,4,0,0,20,0,0,0,0,"2,000"
ago - dic 2019,,ACU,No enciende,"109,784",16,0,0,0,0,0,0,16,146,5,10.97,15,0.93,11.9,5,4,16,0,0,0,0,0,0,"1,600"
ago - dic 2019,,ACU,No entra cable en data,"109,784",12,0,0,0,0,0,0,12,109,5,10.97,15,0.93,11.9,5,4,12,0,0,0,0,0,0,"1,200"
ago - dic 2019,,ACU,Dreno sin terminar ciclo,"109,784",12,0,0,0,0,0,0,12,109,5,10.97,15,0.93,11.9,5,4,12,0,0,0,0,0,0,"1,200"
ago - dic 2019,,ACU,Conector quebrado / Conector dañado,"109,784",1,0,2,0,0,0,0,3,27,5,10.97,15,0.93,11.9,5,4,1,0,10,0,0,0,0,"1,100"
ago - dic 2019,,ACU,Conector equivocado,"109,784",6,0,0,0,0,0,0,6,55,5,10.97,15,0.93,11.9,5,4,6,0,0,0,0,0,0,600
ago - dic 2019,,ACU,Leds encendidos (dañada),"109,784",6,0,0,0,0,0,0,6,55,5,10.97,15,0.93,11.9,5,4,6,0,0,0,0,0,0,600
ago - dic 2019,,ACU,LED,"109,784",5,0,0,0,0,0,0,5,46,5,10.97,15,0.93,11.9,5,4,5,0,0,0,0,0,0,500
ago - dic 2019,,ACU,Valvula 2 corriente 82 / valvula corriente,"109,784",4,0,0,0,0,0,0,4,36,5,10.97,15,0.93,11.9,5,4,4,0,0,0,0,0,0,400
ago - dic 2019,,ACU,Falla de programación,"109,784",3,0,0,0,0,0,0,3,27,5,10.97,15,0.93,11.9,5,4,3,0,0,0,0,0,0,300
ago - dic 2019,,ACU,Agitacion CWW / falla agitación motor,"109,784",2,0,0,0,0,0,0,2,18,5,10.97,15,0.93,11.9,5,4,2,0,0,0,0,0,0,200
ago - dic 2019,,ACU,Bomba de vacio,"109,784",2,0,0,0,0,0,0,2,18,5,10.97,15,0.93,11.9,5,4,2,0,0,0,0,0,0,200
ago - dic 2019,,ACU,CCW corriente,"109,784",2,0,0,0,0,0,0,2,18,5,10.97,15,0.93,11.9,5,4,2,0,0,0,0,0,0,200
ago - dic 2019,,ACU,Falla en llenado,"109,784",2,0,0,0,0,0,0,2,18,5,10.97,15,0.93,11.9,5,4,2,0,0,0,0,0,0,200
ago - dic 2019,,ACU,Falta de pin / pin dañado,"109,784",2,0,0,0,0,0,0,2,18,5,10.97,15,0.93,11.9,5,4,2,0,0,0,0,0,0,200
ago - dic 2019,,ACU,Nivel de agua,"109,784",2,0,0,0,0,0,0,2,18,5,10.97,15,0.93,11.9,5,4,2,0,0,0,0,0,0,200
ago - dic 2019,,ACU,CCW Motor de corriente,"109,784",1,0,0,0,0,0,0,1,9,4,10.97,15,0.93,11.9,5,4,1,0,0,0,0,0,0,80
ago - dic 2019,,ACU,Error en lavado,"109,784",1,0,0,0,0,0,0,1,9,4,10.97,15,0.93,11.9,5,4,1,0,0,0,0,0,0,80
ago - dic 2019,,ACU,Falla conector para prueba data,"109,784",1,0,0,0,0,0,0,1,9,4,10.97,15,0.93,11.9,5,4,1,0,0,0,0,0,0,80
ago - dic 2019,,ACU,No descandadea unidad,"109,784",1,0,0,0,0,0,0,1,9,4,10.97,15,0.93,11.9,5,4,1,0,0,0,0,0,0,80
ago - dic 2019,,ACU,Sin corriente,"109,784",1,0,0,0,0,0,0,1,9,4,10.97,15,0.93,11.9,5,4,1,0,0,0,0,0,0,80
oct - dic 2018,,ACU,Reset de tarjeta,140470,0,0,0,0,0,0,34,34,242,5,,,0,0,,,0,0,0,0,0,0,1632,0
oct - dic 2018,,ACU,Daño electrico / no enciende,140470,0,20,19,0,0,0,19,58,413,5,,,0,0,5,,0,60,95,0,0,0,912,0
oct - dic 2018,,ACU,Mal conectado / sin ensamblar conectores,140470,0,1,24,0,0,0,3,28,199,5,,,0,0,,,0,3,120,0,0,0,144,0
oct - dic 2018,,ACU,Tarjeta sin continuidad / uso comercial,140470,0,0,0,0,0,0,2,2,14,2,,,0,0,,,0,0,0,0,0,0,96,0
oct - dic 2018,,ACU,Tarjeta descalibrada / bajo voltage,140470,0,0,0,0,0,0,1,1,7,1,,,0,0,,,0,0,0,0,0,0,48,0
oct - dic 2018,,ACU,Sensor pegado / LED no enciende / LED dañado,140470,0,3,1,0,0,0,1,5,36,4,,,0,0,,,0,9,5,0,0,0,48,0
oct - dic 2018,,ACU,Quemado,140470,0,0,0,0,0,0,1,1,7,1,,,0,0,,,0,0,0,0,0,0,48,0
oct - dic 2018,,ACU,Mal ensamblado,140470,0,1,0,0,0,0,1,2,14,2,,,0,0,,,0,3,0,0,0,0,48,0
oct - dic 2018,,ACU,APS dañado,140470,0,0,0,0,0,0,1,1,7,1,,,0,0,,,0,0,0,0,0,0,48,0
Jul - Sep 2018,Jaguar,ACU,Dañada ,128205,0,10,11,2,0,0,3,26,203,5,14,10,25,39,4,4,,3,5,30,,,48,6880
Jul - Sep 2018,Jaguar,ACU,No enciende- Tarjeta quemada,128205,0,11,17,1,0,0,9,38,296,5,14,10,25,39,4,4,,3,5,30,,,48,6880
Jul - Sep 2018,Jaguar,ACU,No realiza ciclos- Bloqueada/ No realiza primeras pruebas ,128205,0,5,12,0,0,0,9,26,203,5,14,10,25,39,4,4,,3,5,,,,48,4480
Jul - Sep 2018,Jaguar,ACU,No llena- Boton duro/travado ,128205,0,23,6,0,0,0,2,31,242,5,14,10,25,39,4,4,,3,5,,,,48,4480
Jul - Sep 2018,Jaguar,ACU,No inicia ciclos- Abierta o en corto / arneses desconectados ,128205,0,4,13,0,0,0,15,32,250,5,14,10,25,39,4,4,,3,5,,,,48,4480
Jul - Sep 2018,Jaguar,ACU,Tapa no abre- desprogramada ,128205,0,0,2,0,0,0,2,4,31,2,14,10,25,39,4,3,,,5,,,,48,1272
Jul - Sep 2018,Jaguar,ACU,Ciclada- Desprogramada ,128205,0,0,1,0,0,0,1,2,16,1,14,10,25,39,4,3,,,5,,,,48,636
oct - dic 2018,,ACU - Proceso,Carcasa equivocada,140470,0,6,0,0,0,0,0,6,43,4,,,0,0,,,0,18,0,0,0,0,0,0
oct - dic 2018,,ACU - Proceso,Mal identificado / equivocado,140470,0,5,23,0,0,0,0,28,199,5,,,0,0,,,0,15,115,0,0,0,0,0
oct - dic 2018,,ACU - Proceso,Conector dañado,140470,0,1,1,0,0,0,0,2,14,2,,,0,0,,,0,3,5,0,0,0,0,0
oct - dic 2018,,ACU - Proceso,Botón no acciona,140470,0,8,7,0,0,0,0,15,107,5,,,0,0,,,0,24,35,0,0,0,0,0
oct - dic 2018,,ACU - Proceso,Empaque ausente,140470,0,5,0,0,0,0,0,5,36,4,,,0,0,,,0,15,0,0,0,0,0,0
oct - dic 2018,,ACU - Proceso,Falla de candado,140470,0,1,2,0,0,0,0,3,21,3,,,0,0,,,0,3,10,0,0,0,0,0
oct - dic 2018,,ACU - Proceso,Mal programado,140470,0,5,7,0,0,0,0,12,85,,,,,,,,,,,,,,,
oct - dic 2018,,ACU - Proceso,No realiza prueba,140470,0,19,24,0,0,0,0,43,306,,,,,,,,,,,,,,,
oct - dic 2018,,ACU - Proceso,Tornillo falta de torque,140470,0,2,1,0,0,0,0,3,21,,,,,,,,,,,,,,,
oct - dic 2018,,ACU - Proceso,Tornillo ausente,140470,0,4,2,0,0,0,0,6,43,,,,,,,,,,,,,,,
oct - dic 2018,,ACU - Proceso,Pin dañado,140470,0,2,2,0,0,0,0,4,28,,,,,,,,,,,,,,,
oct - dic 2018,,ACU - Proceso,Pivote/Poste quebrado,140470,0,1,3,0,0,0,0,4,28,,,,,,,,,,,,,,,
oct - dic 2018,,ACU - Proceso,Pin fuera de dimensión,140470,0,1,0,0,0,0,0,1,7,1,,,0,0,,,0,3,0,0,0,0,0,0
oct - dic 2018,,ACU - Proceso,Ausente,140470,0,0,1,0,0,0,0,1,7,,,,,,,,,,,,,,,
oct - dic 2018,,ACU - Proceso,Pestaña quebrada,140470,0,0,4,0,0,0,0,4,28,,,,,,,,,,,,,,,
oct - dic 2018,,ACU - Proceso,Dañado,140470,0,1,3,0,0,0,0,4,28,,,,,,,,,,,,,,,
oct - dic 2018,,ACU - Proceso,Agitación de motor fuera de especificación,140470,0,0,6,0,0,0,0,6,43,,,,,,,,,,,,,,,
oct - dic 2018,,ACU - Proceso,Mojado,140470,0,0,0,1,0,0,0,1,7,,,,,,,,,,,,,,,
ago - dic 2019,,ACU //Actuador,En corto,"109,784",0,0,0,0,0,0,1,1,9,4,13.97,27,1.68,15.65,5,4,0,0,0,0,0,0,48,"3,840"
ago - dic 2019,,ACU//Bomba,En corto,"109,784",0,0,16,0,0,0,1,17,155,5,13.57,30,1.87,15.44,5,4,0,0,80,0,0,0,48,"12,800"
mayo-julio 2018,Jaguar,AGITADOR,Suelto-Ruido,"129,704",0,36,3,1,0,0,1,41,316,5,4.22,15,0.72,4.94,4,4,0,108,15,30,0,0,48,"16,080"
mayo-julio 2018,Jaguar,AGITADOR,Objeto Atorado,"129,704",0,1,3,0,0,0,2,6,46,4,4.22,15,0.72,4.94,4,4,0,3,15,0,0,0,96,"7,296"
mayo-julio 2018,Jaguar,AGITADOR,Rompe la ropa,"129,704",0,0,0,0,0,0,1,1,8,1,4.22,15,0.72,4.94,4,4,0,0,0,0,0,0,48,768
ago - dic 2019,,AGITADOR,Suelto / Mal ensamble / Sin ensamblar,"109,784",0,30,22,1,0,0,4,57,519,5,2.99,10,0.62,3.61,3,4,0,90,110,30,0,0,192,"25,320"
ago - dic 2019,,AGITADOR,Equivocado,"109,784",24,95,0,0,0,0,0,119,1084,5,2.99,10,0.62,3.61,3,3,24,285,0,0,0,0,0,"13,905"
ago - dic 2019,,AGITADOR,Roto,"109,784",0,1,1,0,0,0,2,4,36,5,2.99,10,0.62,3.61,3,4,0,3,5,0,0,0,96,"6,240"
ago - dic 2019,,AGITADOR,Tornillo barrido / falta de torque,"109,784",0,16,4,0,0,0,0,20,182,5,2.99,10,0.62,3.61,3,4,0,48,20,0,0,0,0,"4,080"
ago - dic 2019,,AGITADOR,Ausente,"109,784",0,15,0,0,0,0,0,15,137,5,2.99,10,0.62,3.61,3,4,0,45,0,0,0,0,0,"2,700"
ago - dic 2019,,AGITADOR,Tornillo adicional,"109,784",0,0,0,0,0,0,1,1,9,4,2.99,10,0.62,3.61,3,4,0,0,0,0,0,0,48,"2,304"
ago - dic 2019,,AGITADOR,Gap,"109,784",0,0,0,0,0,0,1,1,9,4,2.99,10,0.62,3.61,3,4,0,0,0,0,0,0,48,"2,304"
ago - dic 2019,,AGITADOR,Pandeado,"109,784",0,1,2,0,0,0,0,3,27,5,2.99,10,0.62,3.61,3,4,0,3,10,0,0,0,0,780
ago - dic 2019,,AGITADOR,Tornillo ausente,"109,784",0,4,0,0,0,0,0,4,36,5,2.99,10,0.62,3.61,3,4,0,12,0,0,0,0,0,720
ago - dic 2019,,AGITADOR,Pestaña quebrada,"109,784",0,1,0,0,0,0,0,1,9,4,2.99,10,0.62,3.61,3,4,0,3,0,0,0,0,0,144
oct - dic 2018,,AGITADOR,Tornillo barrido,140470,0,38,1,0,0,0,0,39,278,,,,,,,,,,,,,,,
oct - dic 2018,,AGITADOR,Tornillo capado,140470,0,0,4,0,0,0,0,4,28,,,,,,,,,,,,,,,
oct - dic 2018,,AGITADOR,Falta de torque,140470,0,5,1,0,0,0,0,6,43,,,,,,,,,,,,,,,
oct - dic 2018,,AGITADOR,Tornillo mal ensamblado,140470,0,1,0,0,0,0,0,1,7,,,,,,,,,,,,,,,
oct - dic 2018,,AGITADOR,Sucios,140470,0,0,2,0,0,0,0,2,14,,,,,,,,,,,,,,,
