Fecha,Product/ Platform,Component Code,Problem Description,Volume,SQ,In Process- NDF,FPY,CAL,Warehouse,Dealer,SIR 1 MIS,n.,PPM,R=1:5,$,Min,$,$ TOTAL,R=1:5,R=1:10,1,3,5,30,35,40,48,Priority
oct - dic 2018,,BOMBA,Dañada,140470,0,23,12,0,0,0,0,35,249,,,,,,,,,,,,,,,
Jul - Sep 2018,Jaguar,BOMBA,No drena/ TIra agua -Abierta,128205,0,8,8,0,0,0,4,20,156,4,3.1,15,37.5,40.6,4,4,,3,5,,,,48,3584
Jul - Sep 2018,Jaguar,BOMBA,No drena - dañada ,128205,0,5,0,0,0,0,1,6,47,2,3.1,15,37.5,40.6,4,4,,,,,,,48,1536
Jul - Sep 2018,Jaguar,BOMBA,No lava-Quemada ,128205,0,0,0,0,0,0,1,1,8,1,3.1,15,37.5,40.6,4,4,,,,,,,48,768
ago - dic 2019,,BOMBA // ACU,En corto,"109,784",0,0,0,0,0,0,1,1,9,4,2.6,15,0.93,3.53,3,4,0,0,0,0,0,0,48,"2,304"
oct - dic 2018,,Boton,Duro / Atorado,140470,0,0,0,0,0,0,4,4,28,,,,,,,,,,,,,,,
ago - dic 2019,,Bracket housing,Tornillo ausente,"109,784",0,0,3,0,0,0,0,3,27,5,1.62,10,0.62,2.24,3,4,0,0,15,0,0,0,0,900
ago - dic 2019,,Bracket housing,Tornillo falta de torque,"109,784",0,2,0,0,0,0,0,2,18,5,1.62,10,0.62,2.24,3,4,0,6,0,0,0,0,0,360
ago - dic 2019,,Bracket housing,Pestaña deforme,"109,784",2,0,0,0,0,0,0,2,18,5,1.62,10,0.62,2.24,3,4,2,0,0,0,0,0,0,120
ago - dic 2019,,Bracket housing,Tiro corto,"109,784",1,0,0,0,0,0,0,1,9,4,1.62,10,0.62,2.24,3,4,1,0,0,0,0,0,0,48
ago - dic 2019,,Bracket metalico,Agrietado,"109,784",0,34,0,0,0,0,0,34,310,5,0.19,2,0.12,0.31,1,4,0,102,0,0,0,0,0,"2,040"
ago - dic 2019,,Bracket metalico,Tornillo ausente,"109,784",0,1,0,0,0,0,0,1,9,4,0.19,2,0.12,0.31,1,4,0,3,0,0,0,0,0,48
ago - dic 2019,,Bumper,Ausente,"109,784",0,3,0,0,0,0,0,3,27,5,0.06,2,0.12,0.18,1,4,0,9,0,0,0,0,0,180
ago - dic 2019,,Cable poder,Clip Ausente,"109,784",23,0,0,0,0,0,0,23,210,5,1.51,5,0.31,1.82,2,4,23,0,0,0,0,0,0,920
ago - dic 2019,,Cable poder,Tornillo Barrido,"109,784",0,7,0,0,0,0,0,7,64,5,1.51,5,0.31,1.82,2,4,0,21,0,0,0,0,0,840
ago - dic 2019,,Cable poder,Clip sin ensamblar,"109,784",0,0,2,0,0,0,0,2,18,5,1.51,5,0.31,1.82,2,4,0,0,10,0,0,0,0,400
ago - dic 2019,,Cable poder,Terminal doblada,"109,784",0,0,1,0,0,0,0,1,9,4,1.51,5,0.31,1.82,2,4,0,0,5,0,0,0,0,160
ago - dic 2019,,Cable poder,Falla funcional,"109,784",0,1,0,0,0,0,0,1,9,4,1.51,5,0.31,1.82,2,4,0,3,0,0,0,0,0,96
ago - dic 2019,,Cable poder,Distancia de clip corta,"109,784",1,0,0,0,0,0,0,1,9,4,1.51,5,0.31,1.82,2,4,1,0,0,0,0,0,0,32
oct - dic 2018,,Cable poder,Mal ensamblado,140470,0,0,0,0,0,0,4,4,28,4,,,0,0,,,0,0,0,0,0,0,192,0
oct - dic 2018,,Cable poder,Desconectado,140470,0,0,0,0,0,0,2,2,14,2,,,0,0,,,0,0,0,0,0,0,96,0
oct - dic 2018,,Cable poder,Abierto,140470,0,0,0,0,0,0,2,2,14,2,,,0,0,,,0,0,0,0,0,0,96,0
oct - dic 2018,,Cable poder,Pestaña quebrada,140470,0,1,0,0,0,0,0,1,7,,,,,,,,,,,,,,,
oct - dic 2018,,Cam,Mal ensamblado,140470,0,26,25,2,0,0,13,66,470,,,,,,,,,,,,,,,
oct - dic 2018,,Cam,Reseco,140470,0,0,0,0,0,0,1,1,7,1,,,0,0,,,0,0,0,0,0,0,48,0
oct - dic 2018,,Cam,Pegado,140470,0,0,0,0,0,0,1,1,7,1,,,0,0,,,0,0,0,0,0,0,48,0
oct - dic 2018,,Cam,abierto,140470,0,0,0,0,0,0,1,1,7,1,,,0,0,,,0,0,0,0,0,0,48,0
oct - dic 2018,,Cam,Dañado / Quebrado,140470,0,1,1,0,0,0,1,3,21,,,,,,,,,,,,,,,
oct - dic 2018,,Cam,Tiro corto / incompleto,140470,1,0,1,0,0,0,0,2,14,,,,,,,,,,,,,,,
oct - dic 2018,,Cam,Mordazas dañadas,140470,0,0,0,1,0,0,0,1,7,,,,,,,,,,,,,,,
oct - dic 2018,,Cam,Tornillo ausente,140470,0,1,0,0,0,0,0,1,7,,,,,,,,,,,,,,,
oct - dic 2018,,Cam,Tornillos barridos,140470,0,6,0,0,0,0,0,6,43,,,,,,,,,,,,,,,
mayo-julio 2018,Jaguar,CAM SPLUTCH,Mal ensamble,"129,704",0,0,0,0,0,0,10,10,77,5,1.06,20,0.96,2.02,2,4,0,0,0,0,0,0,480,"19,200"
mayo-julio 2018,Jaguar,CAM SPLUTCH,Ruido,"129,704",0,0,0,0,0,0,2,2,15,3,1.06,20,0.96,2.02,2,4,0,0,0,0,0,0,96,"2,304"
mayo-julio 2018,Jaguar,CAM SPLUTCH,Pegado,"129,704",0,0,0,0,0,0,2,2,15,3,1.06,20,0.96,2.02,2,4,0,0,0,0,0,0,96,"2,304"
mayo-julio 2018,Jaguar,CAM SPLUTCH,Desgaste,"129,704",0,0,0,0,0,0,1,1,8,1,1.06,20,0.96,2.02,2,4,0,0,0,0,0,0,48,384
mayo-julio 2018,Jaguar,CAM SPLUTCH,Duro,"129,704",0,0,0,0,0,0,1,1,8,1,1.06,20,0.96,2.02,2,4,0,0,0,0,0,0,48,384
ago - dic 2019,,CAM SPLUTCH,Fuera de posición / Mal ensamble,"109,784",0,4,5,3,0,0,17,29,264,5,0.14,5,0.31,0.45,1,4,0,12,25,90,0,0,816,"18,860"
ago - dic 2019,,CAM SPLUTCH,Quebrado,"109,784",0,1,0,0,0,0,1,2,18,5,0.14,5,0.31,0.45,1,4,0,3,0,0,0,0,48,"1,020"
Jul - Sep 2018,Jaguar,CAM SPLUTCH,Suelto/Desajustado ,128205,0,7,1,1,0,0,11,20,156,4,0.14,20,50,50.14,4,4,,,,,,,48,3072
oct - dic 2018,,Cam/capacitor,abierto,140470,0,0,0,0,0,0,1,1,7,,,,,,,,,,,,,,,
mayo-julio 2018,Jaguar,Canasta,Rompe la ropa,"129,704",0,0,0,0,0,0,1,1,8,1,8.59,60,2.87,11.46,5,4,0,0,0,0,0,0,48,960
ago - dic 2019,,Canasta drum,Mal clinchada,"109,784",0,8,0,0,0,0,0,8,73,5,6.13,60,3.73,9.86,4,4,0,24,0,0,0,0,0,"1,920"
ago - dic 2019,,Canasta drum,Mal rectificado,"109,784",0,5,0,0,0,0,0,5,46,5,6.13,60,3.73,9.86,4,4,0,15,0,0,0,0,0,"1,200"
ago - dic 2019,,Canasta drum,Mal ensamble,"109,784",0,2,1,0,0,0,0,3,27,5,6.13,60,3.73,9.86,4,4,0,6,5,0,0,0,0,880
ago - dic 2019,,Canasta drum,Golpeada,"109,784",0,1,1,0,0,0,0,2,18,5,6.13,60,3.73,9.86,4,4,0,3,5,0,0,0,0,640
ago - dic 2019,,Canasta drum,Fuera de especificación,"109,784",0,2,0,0,0,0,0,2,18,5,6.13,60,3.73,9.86,4,4,0,6,0,0,0,0,0,480
ago - dic 2019,,Canasta drum,Base golpeado / quebrado,"109,784",0,0,1,0,0,0,0,1,9,4,6.13,60,3.73,9.86,4,4,0,0,5,0,0,0,0,320
ago - dic 2019,,Canasta drum,Balance golpeado / quebrado,"109,784",0,0,1,0,0,0,0,1,9,4,6.13,60,3.73,9.86,4,4,0,0,5,0,0,0,0,320
ago - dic 2019,,Canasta drum,Mal ensamble de tapón en balance ring,"109,784",0,1,0,0,0,0,0,1,9,4,6.13,60,3.73,9.86,4,4,0,3,0,0,0,0,0,192
ago - dic 2019,,CAP HINGE,Rayadas,"109,784",535,0,0,0,0,0,0,535,4873,5,0.12,1,0.06,0.18,1,4,535,0,0,0,0,0,0,"10,700"
ago - dic 2019,,CAP HINGE,Equivocado,"109,784",242,0,0,0,0,0,0,242,2204,5,0.12,1,0.06,0.18,1,4,242,0,0,0,0,0,0,"4,840"
ago - dic 2019,,CAP HINGE,Quebrado,"109,784",2,0,0,0,0,0,0,2,18,5,0.12,1,0.06,0.18,1,4,2,0,0,0,0,0,0,40
mayo-julio 2018,Jaguar,CAPACITOR,Desconectado,"129,704",0,1,2,0,0,0,2,5,39,4,2.22,5,0.24,2.46,3,4,0,3,10,0,0,0,96,"5,232"
mayo-julio 2018,Jaguar,CAPACITOR,Dañado,"129,704",0,9,1,0,0,0,0,10,77,5,2.22,15,0.72,2.94,3,4,0,27,5,0,0,0,0,"1,920"
mayo-julio 2018,Jaguar,CAPACITOR,Quemado,"129,704",0,0,0,0,0,0,1,1,8,1,2.22,15,0.72,2.94,3,4,0,0,0,0,0,0,48,576
mayo-julio 2018,Jaguar,CAPACITOR,Abierto,"129,704",0,0,0,0,0,0,1,1,8,1,2.22,15,0.72,2.94,3,4,0,0,0,0,0,0,48,576
mayo-julio 2018,Jaguar,CAPACITOR,En corto,"129,704",0,0,0,0,0,0,1,1,8,1,2.22,15,0.72,2.94,3,4,0,0,0,0,0,0,48,576
ago - dic 2019,,CAPACITOR,Dañado / Quebrado,"109,784",0,1,1,0,0,0,1,3,27,5,2.02,15,0.93,2.95,3,4,0,3,5,0,0,0,48,"3,360"
ago - dic 2019,,CAPACITOR,Conector invertido,"109,784",45,0,0,0,0,0,0,45,410,5,2.02,15,0.93,2.95,3,4,45,0,0,0,0,0,0,"2,700"
ago - dic 2019,,CAPACITOR,Terminal doblada,"109,784",0,9,1,0,0,0,0,10,91,5,2.02,15,0.93,2.95,3,4,0,27,5,0,0,0,0,"1,920"
ago - dic 2019,,CAPACITOR,Falla funcional,"109,784",1,0,5,0,0,0,0,6,55,5,2.02,15,0.93,2.95,3,4,1,0,25,0,0,0,0,"1,560"
ago - dic 2019,,CAPACITOR,Fuera de especificación,"109,784",0,2,0,0,0,0,0,2,18,5,2.02,15,0.93,2.95,3,4,0,6,0,0,0,0,0,360
ago - dic 2019,,CAPACITOR,Conector dañado,"109,784",2,1,0,0,0,0,0,3,27,5,2.02,15,0.93,2.95,3,4,2,3,0,0,0,0,0,300
ago - dic 2019,,CAPACITOR,Mal ensamble,"109,784",4,0,0,0,0,0,0,4,36,5,2.02,15,0.93,2.95,3,4,4,0,0,0,0,0,0,240
oct - dic 2018,,CAPACITOR,Desconectado,140470,0,0,0,0,0,0,1,1,7,,,,,,,,,,,,,,,
oct - dic 2018,,CAPACITOR,Dañado,140470,0,5,0,0,0,0,1,6,43,4,,,0,0,,,0,15,0,0,0,0,48,0
oct - dic 2018,,CAPACITOR,Ausente,140470,0,1,1,0,0,0,0,2,14,,,,,,,,,,,,,,,
oct - dic 2018,,CAPACITOR,Mal ensamblado,140470,0,1,0,0,0,0,0,1,7,,,,,,,,,,,,,,,
Jul - Sep 2018,Jaguar,CAPACITOR,No lava - arnes  deconectado,128205,0,8,12,0,0,0,4,24,187,4,3.13,15,37.5,40.63,4,4,,3,5,,,,48,3584
Jul - Sep 2018,Jaguar,CAPACITOR,No agita - Mal ensamble ,128205,0,2,1,0,0,0,1,4,31,2,3.13,15,37.5,40.63,4,4,,3,5,,,,48,1792
ago - dic 2019,,Carton tag,Ausente,"109,784",0,1,0,0,0,0,0,1,9,4,0.03,1,0.06,0.09,1,4,0,3,0,0,0,0,0,48
ago - dic 2019,,Chanel bottom,Incompleto,"109,784",0,0,5,0,0,0,0,5,46,5,1.32,3,0.19,1.51,2,4,0,0,25,0,0,0,0,"1,000"
ago - dic 2019,,Channel top rear,Agrietado,"109,784",0,7,0,0,0,0,0,7,64,5,2.84,5,0.31,3.15,3,4,0,21,0,0,0,0,0,"1,260"
mayo-julio 2018,Jaguar,"CHANNEL, BOTTOM REAR",GOLPEADO X RODILLO ST.5,"129,704",0,14,0,0,0,0,0,14,108,5,1.32,5,0.24,1.55,2,2,0,42,0,0,0,0,0,840
mayo-julio 2018,Jaguar,"CHANNEL, BOTTOM REAR",GOLPE X MANIPULADOR,"129,704",0,6,0,0,0,0,0,6,46,4,1.32,5,0.24,1.55,2,2,0,18,0,0,0,0,0,288
mayo-julio 2018,Jaguar,"CHANNEL, BOTTOM REAR",BRACKET MAL ENS.,"129,704",0,5,0,0,0,0,0,5,39,4,1.32,5,0.24,1.55,2,2,0,15,0,0,0,0,0,240
mayo-julio 2018,Jaguar,"CHANNEL, BOTTOM REAR",GUSSET INF MAL ENS,"129,704",0,2,0,0,0,0,0,2,15,3,1.32,5,0.24,1.55,2,2,0,6,0,0,0,0,0,72
ago - dic 2019,,Clip arnés blanco,Mal ensamble,"109,784",0,3,0,0,0,0,0,3,27,5,1.26,20,1.24,2.5,3,4,0,9,0,0,0,0,0,540
oct - dic 2018,,Clip arnés blanco,Dañados / quebrado,140470,0,17,0,0,0,0,0,17,121,,,,,,,,,,,,,,,
oct - dic 2018,,Clip arnés blanco,Ausente,140470,0,1,0,0,0,0,0,1,7,,,,,,,,,,,,,,,
oct - dic 2018,,Clip arnés blanco,Mal ensamble,140470,0,5,0,0,0,0,0,5,36,,,,,,,,,,,,,,,
oct - dic 2018,,Clutch,Duro,140470,0,0,0,0,0,0,1,1,7,1,,,0,0,,,0,0,0,0,0,0,48,0
oct - dic 2018,,Codigo de falla,Codigo de falla,140470,0,0,0,0,0,0,1,1,7,1,,,0,0,,,0,0,0,0,0,0,48,0
ago - dic 2019,,Cover hinge assy,Lid baja rápido / Falta de torque,"109,784",702,0,0,0,0,0,0,702,6394,5,3.32,3,0.19,3.51,3,3,702,0,0,0,0,0,0,"31,590"
ago - dic 2019,,Cover hinge assy,Tiro corto,"109,784",205,0,0,0,0,0,0,205,1867,5,3.32,3,0.19,3.51,3,4,205,0,0,0,0,0,0,"12,300"
ago - dic 2019,,Cover hinge assy,Tono diferente,"109,784",41,0,0,0,0,0,0,41,373,5,3.32,3,0.19,3.51,3,4,41,0,0,0,0,0,0,"2,460"
ago - dic 2019,,Cover hinge LH y RH,Tono diferente,"109,784",551,0,0,0,0,0,0,551,5019,5,0.21,3,0.19,0.4,1,4,551,0,0,0,0,0,0,"11,020"
ago - dic 2019,,Cover hinge LH y RH,Equivocado,"109,784",39,2,1,0,0,0,0,42,383,5,0.21,3,0.19,0.4,1,4,39,6,5,0,0,0,0,"1,000"
ago - dic 2019,,Cover hinge LH y RH,Rebaba,"109,784",2,0,0,0,0,0,0,2,18,5,0.21,3,0.19,0.4,1,4,2,0,0,0,0,0,0,40
ago - dic 2019,,Cover hinge LH y RH,Tiro corto,"109,784",2,0,0,0,0,0,0,2,18,5,0.21,3,0.19,0.4,1,4,2,0,0,0,0,0,0,40
ago - dic 2019,,COVER PULLEY,Suelto,"109,784",0,0,0,0,0,0,3,3,27,5,0.72,3,0.19,0.91,1,4,0,0,0,0,0,0,144,"2,880"
ago - dic 2019,,COVER PULLEY,Flojo / falta de torque / Tornillo ausente,"109,784",0,6,6,0,0,0,1,13,118,5,0.72,3,0.19,0.91,1,4,0,18,30,0,0,0,48,"1,920"
ago - dic 2019,,COVER PULLEY,Fuera de posición,"109,784",0,0,0,0,0,0,1,1,9,4,0.72,3,0.19,0.91,1,4,0,0,0,0,0,0,48,768
ago - dic 2019,,COVER PULLEY,Ausente,"109,784",0,0,2,0,0,0,0,2,18,5,0.72,3,0.19,0.91,1,4,0,0,10,0,0,0,0,200
ago - dic 2019,,COVER PULLEY,Quebrado,"109,784",0,1,0,0,0,0,0,1,9,4,0.72,3,0.19,0.91,1,4,0,3,0,0,0,0,0,48
ago - dic 2019,,COVER PULLEY,Poste deforme,"109,784",0,1,0,0,0,0,0,1,9,4,0.72,3,0.19,0.91,1,4,0,3,0,0,0,0,0,48
ago - dic 2019,,CUP DISPENSER,Fuera de posición,"109,784",0,0,0,0,0,0,1,1,9,4,0.94,5,0.31,1.25,1,4,0,0,0,0,0,0,48,768
oct - dic 2018,,Despachador / cover dispenser,Tornillo ausente,140470,0,1,0,0,0,0,0,1,7,,,,,,,,,,,,,,,
oct - dic 2018,,Despachador / cover dispenser,syphon ausente,140470,0,1,0,0,0,0,0,1,7,,,,,,,,,,,,,,,
oct - dic 2018,,Despachador / cover dispenser,Equivocado,140470,0,1,0,0,0,0,0,1,7,,,,,,,,,,,,,,,
oct - dic 2018,,Despachador / cover dispenser,Amarillentos,140470,0,3,0,0,0,0,0,3,21,,,,,,,,,,,,,,,
oct - dic 2018,,Despachador / cover dispenser,Rayados,140470,0,0,1,0,0,0,0,1,7,,,,,,,,,,,,,,,
oct - dic 2018,,Despachador / cover dispenser,Pandeado,140470,0,0,7,0,0,0,0,7,50,,,,,,,,,,,,,,,
oct - dic 2018,,Despachador / cover dispenser,Mal ensamblado,140470,0,4,1,0,0,0,3,8,57,4,,,0,0,,,0,12,5,0,0,0,144,0
oct - dic 2018,,Despachador / cover dispenser,Ausente,140470,0,3,2,0,0,0,0,5,36,4,,,0,0,,,0,9,10,0,0,0,0,0
ago - dic 2019,,DISPENSADOR,Roto,"109,784",0,0,5,0,0,0,2,7,64,5,1.76,5,0.31,2.07,3,4,0,0,25,0,0,0,96,"7,260"
ago - dic 2019,,DISPENSADOR,Fuera de posición,"109,784",0,0,0,0,0,0,1,1,9,4,1.76,5,0.31,2.07,3,4,0,0,0,0,0,0,48,"2,304"
ago - dic 2019,,DISPENSADOR,Tono diferente,"109,784",33,0,0,0,0,0,0,33,301,5,1.76,5,0.31,2.07,3,4,33,0,0,0,0,0,0,"1,980"
ago - dic 2019,,DISPENSADOR,Mal ensamble,"109,784",31,0,0,0,0,0,0,31,282,5,1.76,5,0.31,2.07,3,4,31,0,0,0,0,0,0,"1,860"
ago - dic 2019,,DISPENSADOR,Deforme,"109,784",6,2,0,0,0,0,0,8,73,5,1.76,5,0.31,2.07,3,4,6,6,0,0,0,0,0,720
ago - dic 2019,,DISPENSADOR,Tornillo ausente,"109,784",0,0,2,0,0,0,0,2,18,5,1.76,5,0.31,2.07,3,4,0,0,10,0,0,0,0,600
ago - dic 2019,,DISPENSADOR,No de parte equivocado,"109,784",0,0,2,0,0,0,0,2,18,5,1.76,5,0.31,2.07,3,4,0,0,10,0,0,0,0,600
ago - dic 2019,,DISPENSADOR,Falta de syphon,"109,784",0,2,0,0,0,0,0,2,18,5,1.76,5,0.31,2.07,3,4,0,6,0,0,0,0,0,360
ago - dic 2019,,DISPENSADOR,Ausente,"109,784",0,1,0,0,0,0,0,1,9,4,1.76,5,0.31,2.07,3,4,0,3,0,0,0,0,0,144
ago - dic 2019,,DISPENSADOR,Tiro corto,"109,784",1,0,0,0,0,0,0,1,9,4,1.76,5,0.31,2.07,3,4,1,0,0,0,0,0,0,48
mayo-julio 2018,Jaguar,Dispensador Suavizante,Cup Ausente,"129,704",0,0,6,4,0,0,0,10,77,5,0.94,5,0.24,1.18,2,3,0,0,30,120,0,0,0,"4,500"
mayo-julio 2018,Jaguar,Dispensador Suavizante,Dañado,"129,704",0,2,0,0,0,0,1,3,23,4,0.94,5,0.24,1.18,5,3,0,6,0,0,0,0,48,"3,240"
mayo-julio 2018,Jaguar,Dispensador Suavizante,Suelto,"129,704",0,0,0,1,0,0,1,2,15,3,0.94,5,0.24,1.18,2,3,0,0,0,30,0,0,48,"1,404"
Jul - Sep 2018,Jaguar,Dispensador Suavizante,Ruido - Mal ensamble ,128205,0,6,5,1,0,0,1,13,101,4,0.93,5,12.5,13.43,2,3,,3,5,30,,,48,2064
Jul - Sep 2018,Jaguar,Dispensador Suavizante,Ruido- Quebrado ,128205,0,26,6,0,0,0,2,34,265,5,0.93,5,12.5,13.43,2,3,,,,,,,48,1440
ago - dic 2019,,Dispenser sencillo,Ausente en agitador,"109,784",0,0,2,0,0,0,0,2,18,5,0.94,3,0.19,1.13,1,4,0,0,10,0,0,0,0,200
ago - dic 2019,,Dispenser sencillo,Mal ensamblado,"109,784",0,0,1,0,0,0,0,1,9,4,0.94,3,0.19,1.13,1,4,0,0,5,0,0,0,0,80
ago - dic 2019,,Encoder,Mal ensamble / sin ensamblar,"109,784",0,8,1,0,0,0,0,9,82,5,0.68,3,0.19,0.87,1,4,0,24,5,0,0,0,0,580
ago - dic 2019,,Encoder,Invertido,"109,784",0,3,3,0,0,0,0,6,55,5,0.68,3,0.19,0.87,1,4,0,9,15,0,0,0,0,480
ago - dic 2019,,Encoder,Falla funcional / no inicia prueba,"109,784",2,0,1,0,0,0,0,3,27,5,0.68,3,0.19,0.87,1,4,2,0,5,0,0,0,0,140
oct - dic 2018,,Encoder,Conector dañado,140470,0,1,0,0,0,0,0,1,7,,,,,,,,,,,,,,,
oct - dic 2018,,Encoder,Quebrados,140470,0,3,1,0,0,0,0,4,28,,,,,,,,,,,,,,,
oct - dic 2018,,Encoder,Falta de foam,140470,0,1,1,0,0,0,0,2,14,,,,,,,,,,,,,,,
oct - dic 2018,,Encoder,Equivocado,140470,0,0,1,0,0,0,0,1,7,,,,,,,,,,,,,,,
oct - dic 2018,,Encoder,Conector mal ensamblado,140470,0,0,1,0,0,0,0,1,7,,,,,,,,,,,,,,,
oct - dic 2018,,Encoder,Ausente,140470,0,15,13,0,0,0,0,28,199,,,,,,,,,,,,,,,
oct - dic 2018,,Encoder,Quemado / dañado,140470,0,3,1,0,0,0,2,6,43,4,,,0,0,,,0,9,5,0,0,0,96,0
ago - dic 2019,,Etiqueta autolevel,Ausente,"109,784",0,3,0,0,0,0,0,3,27,5,0.06,2,0.12,0.18,1,4,0,9,0,0,0,0,0,180
ago - dic 2019,,Etiqueta autolevel,Burbuja,"109,784",0,3,0,0,0,0,0,3,27,5,0.06,2,0.12,0.18,1,4,0,9,0,0,0,0,0,180
ago - dic 2019,,Etiqueta capacidad,Ausente,"109,784",0,2,0,0,0,0,0,2,18,5,0.02,2,0.12,0.14,1,4,0,6,0,0,0,0,0,120
ago - dic 2019,,Etiqueta conagua,Ausentes,"109,784",0,3,1,0,0,0,0,4,36,5,0.1,2,0.12,0.22,1,4,0,9,5,0,0,0,0,280
ago - dic 2019,,Etiqueta de advertencia,Incompleto,"109,784",0,15,0,0,0,0,0,15,137,5,0.01,2,0.12,0.13,1,4,0,45,0,0,0,0,0,900
