"""Component Code""","""Problem Description""",SQ,"""In Process- NDF""",FPY,CAL,"""SIR 1 MIS""",PPM,"""Component Codes""","""Problem Descriptions""","""Component Problem""",sum,col
TRANSMISIÓN,speed weel ausente,0,0,1,0,0,9,85,169,85169,-2.49E+73,0.512211848
VÁLVULA,conector dañado,0,0,2,0,0,18,92,168,92168,-9.15E+72,0.188432208
BOMBA,conector dañado,0,0,3,0,0,27,24,168,24168,-9.15E+72,0.188432208
Lid metalico,Visagra con mal ensamble,0,0,1,0,0,9,63,167,63167,-3.37E+72,0.069320336
ACU,Valvula 2 corriente 82 / valvula corriente,4,0,0,0,0,36,1,166,1166,-1.24E+72,0.025501526
Support motor,Tuerca mal ensambada,0,1,0,0,0,9,83,165,83165,-4.56E+71,0.009381487
TRANSMISIÓN,Trabada,0,0,0,0,2,18,85,164,85164,-1.68E+71,0.003451256
TRANSMISIÓN,Tornillos extra,0,0,1,0,0,9,85,163,85163,-6.17E+70,0.001269646
Top panel,Tornillo mal ensamblado,0,35,0,0,0,319,89,162,89162,-2.27E+70,0.000467077
REAR PANEL,Tornillo mal ensamblado,0,1,0,0,0,9,79,162,79162,-2.27E+70,0.000467077
Lid metalico,Tornillo mal ensamblado,0,40,3,0,0,392,63,162,63162,-2.27E+70,0.000467077
REAR PANEL,Tornillo equivocado,0,1,0,0,0,9,79,161,79161,-8.34E+69,0.000171828
TINA,Tornillo dentro de unidad,0,2,0,0,0,18,84,160,84160,-3.07E+69,6.32E-05
TRANSMISIÓN,Tornillo barrido,0,1,5,0,0,55,85,159,85159,-1.13E+69,2.33E-05
TRANSMISIÓN,Tornillo barrido,0,2,2,0,0,36,85,159,85159,-1.13E+69,2.33E-05
MOTOR,Tornillo barrido,0,21,56,0,0,701,69,159,69159,-1.13E+69,2.33E-05
Impeller,Tornillo barrido,0,10,2,0,0,109,55,159,55159,-1.13E+69,2.33E-05
Cable poder,Tornillo barrido,0,7,0,0,0,64,34,159,34159,-1.13E+69,2.33E-05
Bracket housing,Tornillo barrido,0,2,0,0,0,18,26,159,26159,-1.13E+69,2.33E-05
Arnes cable de tierra,Tornillo barrido,0,4,47,0,0,465,14,159,14159,-1.13E+69,2.33E-05
Agitador couple,Tornillo barrido,0,61,17,0,0,710,12,159,12159,-1.13E+69,2.33E-05
Agitador couple,Tornillo barrido,0,7,0,0,0,64,12,159,12159,-1.13E+69,2.33E-05
AGITADOR,Tornillo barrido,0,16,4,0,0,182,4,159,4159,-1.13E+69,2.33E-05
VÁLVULA,Tornillo ausente,1,2,4,0,1,73,92,158,92158,-4.15E+68,8.55E-06
Top panel,Tornillo ausente,0,3,2,0,0,46,89,158,89158,-4.15E+68,8.55E-06
Tarjeta Robin,Tornillo ausente,0,2,3,0,0,46,88,158,88158,-4.15E+68,8.55E-06
TRANSMISIÓN,Tornillo ausente,0,5,2,0,0,64,85,158,85158,-4.15E+68,8.55E-06
Rear top,Tornillo ausente,0,6,0,0,0,55,80,158,80158,-4.15E+68,8.55E-06
REAR PANEL,Tornillo ausente,0,8,0,0,0,73,79,158,79158,-4.15E+68,8.55E-06
MOTOR,Tornillo ausente,2,1,5,0,0,73,69,158,69158,-4.15E+68,8.55E-06
Lid metalico,Tornillo ausente,0,1,2,0,0,27,63,158,63158,-4.15E+68,8.55E-06
DISPENSADOR,Tornillo ausente,0,0,2,0,0,18,42,158,42158,-4.15E+68,8.55E-06
Bracket metalico,Tornillo ausente,0,1,0,0,0,9,27,158,27158,-4.15E+68,8.55E-06
Bracket housing,Tornillo ausente,0,0,3,0,0,27,26,158,26158,-4.15E+68,8.55E-06
BOMBA,Tornillo ausente,0,1,1,0,0,18,24,158,24158,-4.15E+68,8.55E-06
Arnes cable de tierra,Tornillo ausente,0,0,1,0,0,9,14,158,14158,-4.15E+68,8.55E-06
AGITADOR,Tornillo ausente,0,4,0,0,0,36,4,158,4158,-4.15E+68,8.55E-06
AGITADOR,Tornillo adicional,0,0,0,0,1,9,4,157,4157,-1.53E+68,3.15E-06
DISPENSADOR,Tono diferente,33,0,0,0,0,301,42,156,42156,-5.62E+67,1.16E-06
Cover hinge assy,Tono diferente,41,0,0,0,0,373,41,156,41156,-5.62E+67,1.16E-06
Cover hinge LH y RH,Tono diferente,551,0,0,0,0,5019,40,156,40156,-5.62E+67,1.16E-06
Tube ring,Tiro corto,0,1,0,0,0,9,90,155,90155,-2.07E+67,4.26E-07
TUB COVER - VERTIC,Tiro corto,2,0,0,0,0,18,87,155,87155,-2.07E+67,4.26E-07
TINA,Tiro corto,0,2,0,0,0,18,84,155,84155,-2.07E+67,4.26E-07
LID LOCK,Tiro corto,4,0,0,0,0,36,61,155,61155,-2.07E+67,4.26E-07
Fascia,Tiro corto,3,1,0,0,0,36,53,155,53155,-2.07E+67,4.26E-07
DISPENSADOR,Tiro corto,1,0,0,0,0,9,42,155,42155,-2.07E+67,4.26E-07
Cover hinge assy,Tiro corto,205,0,0,0,0,1867,41,155,41155,-2.07E+67,4.26E-07
Cover hinge LH y RH,Tiro corto,2,0,0,0,0,18,40,155,40155,-2.07E+67,4.26E-07
Bracket housing,Tiro corto,1,0,0,0,0,9,26,155,26155,-2.07E+67,4.26E-07
VÁLVULA,Terminal suelta,0,0,6,0,0,55,92,154,92154,-7.61E+66,1.57E-07
ARNES,Terminal suelta,4,0,0,0,0,36,5,154,5154,-7.61E+66,1.57E-07
VÁLVULA,Terminal grande / Terminal larga,3,0,0,0,0,27,92,153,92153,-2.80E+66,5.76E-08
VÁLVULA,Terminal deforme,3,0,0,0,0,27,92,152,92152,-1.03E+66,2.12E-08
Cable poder,Terminal deforme,0,0,1,0,0,9,34,152,34152,-1.03E+66,2.12E-08
CAPACITOR,Terminal deforme,0,9,1,0,0,91,31,152,31152,-1.03E+66,2.12E-08
VÁLVULA,Terminal corta,1,0,0,0,0,9,92,151,92151,-3.79E+65,7.80E-09
VÁLVULA,Tapada,0,0,0,0,1,9,92,150,92150,-1.39E+65,2.87E-09
MANGUERAS DE LLENADO,Tamaño diferente al requerido,0,0,0,0,1,9,68,149,68149,-5.13E+64,1.06E-09
PERILLA,Suelto,0,1,0,0,1,18,74,148,74148,-1.89E+64,3.88E-10
COVER PULLEY,Suelto,0,0,0,0,3,27,32,148,32148,-1.89E+64,3.88E-10
BOLAS DE SUSPENSIÓN,Suelto,0,0,0,0,1,9,23,148,23148,-1.89E+64,3.88E-10
BANDA,Suelto,0,1,1,0,8,91,20,148,20148,-1.89E+64,3.88E-10
AGITADOR,Suelto,0,30,22,1,4,519,4,148,4148,-1.89E+64,3.88E-10
Top panel,Sucio,0,1,0,0,0,9,89,147,89147,-6.94E+63,1.43E-10
Lid metalico,Strike hook mal ensamblado,0,1,0,0,0,9,63,146,63146,-2.55E+63,5.26E-11
Lid metalico,Strike hook ausente,0,0,1,0,0,9,63,145,63145,-9.39E+62,1.93E-11
Top panel,Soft clutch baja rápido,0,14,0,0,0,128,89,144,89144,-3.45E+62,7.11E-12
TRANSMISIÓN,Snap fuera de posición,0,3,8,0,0,100,85,143,85143,-1.27E+62,2.62E-12
TRANSMISIÓN,Snap doble,0,3,0,0,0,27,85,142,85142,-4.68E+61,9.63E-13
ACU,Sin corriente,1,0,0,0,0,9,1,141,1141,-1.72E+61,3.54E-13
ARNES,Sin continuidad,0,0,0,0,1,9,5,140,5140,-6.33E+60,1.30E-13
Fascia,Serigrafía movida,3,3,8,0,0,128,53,139,53139,-2.33E+60,4.79E-14
Fascia,Serigrafía incompleta,40,155,7,0,0,1840,53,138,53138,-8.56E+59,1.76E-14
Inner tray,Se trozan al doblar,313,0,0,0,0,2851,56,137,56137,-3.15E+59,6.49E-15
LID LOCK,Se apaga unidad,1,0,0,0,0,9,61,136,61136,-1.16E+59,2.39E-15
TRANSMISIÓN,Ruido,0,0,0,1,5,55,85,135,85135,-4.26E+58,8.78E-16
MOTOR,Ruido,2,0,0,1,0,27,69,135,69135,-4.26E+58,8.78E-16
LID,Ruido,0,0,0,1,7,73,60,135,60135,-4.26E+58,8.78E-16
Speed wheel,Rebaba,5,0,0,0,0,46,82,134,82134,-1.57E+58,3.23E-16
Planetario,Rebaba,0,3,0,0,0,27,78,134,78134,-1.57E+58,3.23E-16
Impeller,Rebaba,3,0,3,0,0,55,55,134,55134,-1.57E+58,3.23E-16
Fascia,Rebaba,3,0,0,0,0,27,53,134,53134,-1.57E+58,3.23E-16
Cover hinge LH y RH,Rebaba,2,0,0,0,0,18,40,134,40134,-1.57E+58,3.23E-16
Tube ring,Rayado,0,4,0,0,0,36,90,133,90133,-5.77E+57,1.19E-16
CAP HINGE,Rayado,535,0,0,0,0,4873,30,133,30133,-5.77E+57,1.19E-16
VÁLVULA,Quemada,0,0,0,0,4,27,92,132,92132,-2.12E+57,4.37E-17
BOMBA,Quemada,0,0,0,0,1,9,24,132,24132,-2.12E+57,4.37E-17
VÁLVULA,Quebrado,0,0,0,0,1,9,92,131,92131,-7.81E+56,1.61E-17
VARILLAS DE SUSPENSIÓN,Quebrado,1,0,0,0,13,128,91,131,91131,-7.81E+56,1.61E-17
Speed wheel,Quebrado,3,1,0,1,0,46,82,131,82131,-7.81E+56,1.61E-17
Mega,Quebrado,0,0,9,0,0,82,71,131,71131,-7.81E+56,1.61E-17
MANGUERA DE DRENADO Tina a Bomba,Quebrado,0,0,0,1,1,18,67,131,67131,-7.81E+56,1.61E-17
MANGUERA DE DRENADO,Quebrado,0,0,0,0,1,9,66,131,66131,-7.81E+56,1.61E-17
LID LOCK,Quebrado,0,0,1,0,0,9,61,131,61131,-7.81E+56,1.61E-17
Inner tray,Quebrado,10115,0,0,0,0,92135,56,131,56131,-7.81E+56,1.61E-17
DISPENSADOR,Quebrado,0,0,5,0,2,64,42,131,42131,-7.81E+56,1.61E-17
COVER PULLEY,Quebrado,0,1,0,0,0,9,32,131,32131,-7.81E+56,1.61E-17
CAP HINGE,Quebrado,2,0,0,0,0,18,30,131,30131,-7.81E+56,1.61E-17
CAM SPLUTCH,Quebrado,0,1,0,0,1,18,29,131,29131,-7.81E+56,1.61E-17
BOMBA,Quebrado,0,13,8,0,3,219,24,131,24131,-7.81E+56,1.61E-17
BOLAS DE SUSPENSIÓN,Quebrado,0,2,3,0,19,301,23,131,23131,-7.81E+56,1.61E-17
Auger agitador,Quebrado,0,3,20,0,0,210,18,131,18131,-7.81E+56,1.61E-17
ARNES ACTUADOR,Quebrado,1,3,5,0,3,109,6,131,6131,-7.81E+56,1.61E-17
AGITADOR,Quebrado,0,1,1,0,2,36,4,131,4131,-7.81E+56,1.61E-17
Fascia,Poste quebrado,2,0,0,0,0,18,53,130,53130,-2.87E+56,5.92E-18
Perilla,Poste deforme,2,0,3,0,0,46,77,129,77129,-1.06E+56,2.18E-18
Fascia,Poste deforme,0,3,0,0,0,27,53,129,53129,-1.06E+56,2.18E-18
COVER PULLEY,Poste deforme,0,1,0,0,0,9,32,129,32129,-1.06E+56,2.18E-18
TINA,Pivotes quebrados,0,3,2,0,0,46,84,128,84128,-3.89E+55,8.01E-19
ACTUATOR - SHIFT,Pin elevado,1,0,0,0,0,9,0,127,127,-1.43E+55,2.94E-19
Arnes upper,Pin dañado,0,3,0,0,0,27,17,126,17126,-5.26E+54,1.08E-19
Tube ring,Pestaña quebrada,0,2,0,0,0,18,90,125,90125,-1.94E+54,3.99E-20
Top panel,Pestaña quebrada,0,16,0,0,0,146,89,125,89125,-1.94E+54,3.99E-20
TINA,Pestaña quebrada,0,2,0,0,0,18,84,125,84125,-1.94E+54,3.99E-20
AGITADOR,Pestaña quebrada,0,1,0,0,0,9,4,125,4125,-1.94E+54,3.99E-20
Bracket housing,Pestaña deforme,2,0,0,0,0,18,26,124,26124,-7.12E+53,1.47E-20
Fascia,Perilla número de parte equivocado,0,2,0,0,0,18,53,123,53123,-2.62E+53,5.39E-21
Fascia,Perilla ausente,0,3,4,0,0,64,53,122,53122,-9.64E+52,1.98E-21
TRANSMISIÓN,Pegada,0,0,0,0,2,18,85,121,85121,-3.55E+52,7.30E-22
Tube ring,Pandeado,0,99,0,0,0,902,90,120,90120,-1.30E+52,2.69E-22
TUB COVER - VERTIC,Pandeado,372,0,0,0,0,3388,87,120,87120,-1.30E+52,2.69E-22
Speed wheel,Pandeado,44,0,0,0,0,401,82,120,82120,-1.30E+52,2.69E-22
Fascia,Pandeado,1,0,0,0,0,9,53,120,53120,-1.30E+52,2.69E-22
AGITADOR,Pandeado,0,1,2,0,0,27,4,120,4120,-1.30E+52,2.69E-22
Fascia,Overlay movido,1,0,0,0,0,9,53,119,53119,-4.80E+51,9.88E-23
Fascia,Overlay marcado / Rayado,29,0,0,0,0,264,53,118,53118,-1.77E+51,3.63E-23
Fascia,Overlay despegado,0,0,1,0,0,9,53,117,53117,-6.49E+50,1.34E-23
Fascia,Overlay con burbuja / grumo,43,13,11,0,0,610,53,116,53116,-2.39E+50,4.92E-24
TINA,Orificio tapado,0,2,1,0,0,27,84,115,84115,-8.79E+49,1.81E-24
Fascia,Orificio tapado,1,0,0,0,0,9,53,115,53115,-8.79E+49,1.81E-24
ACTUATOR - SHIFT,Omision Ausente,0,1,0,0,0,9,0,114,114,-3.23E+49,6.66E-25
Top panel,Nut ausente,0,0,1,0,0,9,89,113,89113,-1.19E+49,2.45E-25
Tarjeta Robin,No realiza prueba,11,0,0,0,0,100,88,112,88112,-4.38E+48,9.01E-26
Mega,No realiza prueba,4,1,0,0,0,46,71,112,71112,-4.38E+48,9.01E-26
ACU,No realiza prueba,55,22,0,0,0,701,1,112,1112,-4.38E+48,9.01E-26
ACU,No entra cable en data,12,0,0,0,0,109,1,111,1111,-1.61E+48,3.31E-26
ACU,No enciende,16,0,0,0,0,146,1,110,1110,-5.92E+47,1.22E-26
ACU,No descandadea unidad,1,0,0,0,0,9,1,109,1109,-2.18E+47,4.49E-27
DISPENSADOR,No de parte equivocado,0,0,2,0,0,18,42,108,42108,-8.01E+46,1.65E-27
ARNES DE MOTOR,No de parte equivocado,0,0,1,0,0,9,10,108,10108,-8.01E+46,1.65E-27
VÁLVULA,No abre,1,0,0,0,2,27,92,107,92107,-2.95E+46,6.07E-28
ACU,Nivel de agua,2,0,0,0,0,18,1,106,1106,-1.08E+46,2.23E-28
Fascia,Modelo equivocado,14,21,3,0,0,346,53,105,53105,-3.99E+45,8.21E-29
ACU,Marca spin corriente / corriente 0 no realiza spin,22,0,0,0,0,200,1,104,1104,-1.47E+45,3.02E-29
Gabinetes,Marca de rebaba,0,0,1,0,0,9,54,103,54103,-5.40E+44,1.11E-29
BOMBA,Manguera mal ensamblada,0,0,2,0,0,18,24,102,24102,-1.99E+44,4.09E-30
BOMBA,Manguera dañada,0,0,0,1,0,9,24,101,24101,-7.31E+43,1.50E-30
Tarjeta Robin,Mal ruteo,0,0,3,0,0,27,88,100,88100,-2.69E+43,5.54E-31
Top panel,Mal retrabajo,1,0,0,0,0,9,89,99,8999,-9.89E+42,2.04E-31
Canasta drum,Mal rectificado,0,5,0,0,0,46,35,98,3598,-3.64E+42,7.49E-32
ACU,Mal programado en línea,0,14,56,0,0,638,1,97,197,-1.34E+42,2.76E-32
LABEL SCALE LEVEL,Mal posicionado,0,2,0,0,0,18,59,96,5996,-4.92E+41,1.01E-32
Inner tray,Mal pegadas,4,0,0,0,0,36,56,95,5695,-1.81E+41,3.73E-33
LABEL - PROD REG,Mal impresa,23,0,0,0,0,210,58,94,5894,-6.66E+40,1.37E-33
LABEL - 10 YEARS WARRANTY,Mal impresa,402,0,0,0,0,3662,57,94,5794,-6.66E+40,1.37E-33
Top panel,Mal ensamble,0,2,8,0,0,91,89,93,8993,-2.45E+40,5.05E-34
TINA,Mal ensamble,0,1,0,0,0,9,84,93,8493,-2.45E+40,5.05E-34
REAR PANEL,Mal ensamble,0,2,0,0,1,27,79,93,7993,-2.45E+40,5.05E-34
Mega,Mal ensamble,2,1,1,0,0,36,71,93,7193,-2.45E+40,5.05E-34
LID,Mal ensamble,0,1,1,0,0,18,60,93,6093,-2.45E+40,5.05E-34
Impeller,Mal ensamble,0,2,0,0,0,18,55,93,5593,-2.45E+40,5.05E-34
Fascia,Mal ensamble,0,8,2,0,0,91,53,93,5393,-2.45E+40,5.05E-34
Encoder,Mal ensamble,0,8,1,0,0,82,44,93,4493,-2.45E+40,5.05E-34
Dispenser sencillo,Mal ensamble,0,0,1,0,0,9,43,93,4393,-2.45E+40,5.05E-34
DISPENSADOR,Mal ensamble,31,0,0,0,0,282,42,93,4293,-2.45E+40,5.05E-34
Clip arnes blanco,Mal ensamble,0,3,0,0,0,27,39,93,3993,-2.45E+40,5.05E-34
Canasta drum,Mal ensamble,0,3,1,0,0,27,35,93,3593,-2.45E+40,5.05E-34
CAPACITOR,Mal ensamble,4,0,0,0,0,36,31,93,3193,-2.45E+40,5.05E-34
BOMBA,Mal ensamble,0,2,0,0,0,18,24,93,2493,-2.45E+40,5.05E-34
Arnes principal,Mal ensamble,0,2,0,1,0,27,16,93,1693,-2.45E+40,5.05E-34
Air dome,Mal ensamble,0,2,0,0,0,18,13,93,1393,-2.45E+40,5.05E-34
ACU,Mal ensamble,0,2,38,0,0,364,1,93,193,-2.45E+40,5.05E-34
TRANSMISIÓN,Mal Ajustada,0,1,0,0,0,9,85,92,8592,-9.02E+39,1.86E-34
Canasta drum,Mal Ajustada,0,8,0,0,0,73,35,92,3592,-9.02E+39,1.86E-34
Cover hinge assy,Lid baja rápido / Falta de torque,702,0,0,0,0,6394,41,91,4191,-3.32E+39,6.83E-35
Mega,Leds encendidos (dañada),3,0,0,1,0,36,71,90,7190,-1.22E+39,2.51E-35
ACU,Leds encendidos (dañada),6,0,0,0,0,55,1,90,190,-1.22E+39,2.51E-35
Fascia,Led opaco,24,0,0,0,0,219,53,89,5389,-4.49E+38,9.24E-36
Mega,Led candado equivocado,1,0,0,0,0,9,71,88,7188,-1.65E+38,3.40E-36
ACU,LONG DRAIN / Flujo,125,0,0,0,30,1412,1,87,187,-6.08E+37,1.25E-36
Tarjeta Robin,LED no enciende,2,0,0,0,0,18,88,86,8886,-2.24E+37,4.60E-37
Tarjeta Robin,LED encendido,3,0,0,0,0,27,88,85,8885,-8.22E+36,1.69E-37
ACU,LED,5,0,0,0,0,46,1,84,184,-3.03E+36,6.23E-38
Encoder,Invertido,0,3,3,0,0,55,44,83,4483,-1.11E+36,2.29E-38
Etiqueta de advertencia,Incompleto,0,15,0,0,0,137,49,82,4982,-4.09E+35,8.43E-39
Chanel bottom,Incompleto,0,0,5,0,0,46,37,82,3782,-4.09E+35,8.43E-39
