RANK,Fecha,Component Code,Problem Description,Volume,SQ,In Process- NDF,FPY,CAL,SIR 1 MIS,n.,PPM
A,ago - dic 2019,Fascia,Serigrafía incompleta,"109,784",40,155,7,0,0,202,"1,84"
B,ago - dic 2019,Fascia,Modelo equivocado,"109,784",14,21,3,0,0,38,346
B,ago - dic 2019,Fascia,Serigrafía movida,"109,784",3,3,8,0,0,14,128
B,ago - dic 2019,Fascia,Boton trabado,"109,784",0,0,0,0,1,1,9
B,ago - dic 2019,Fascia,Overlay con burbuja / grumo,"109,784",43,13,11,0,0,67,610
B,ago - dic 2019,Fascia,Conector mal ensamblado encoder / sin ensamblar,"109,784",0,8,2,0,0,10,91
C,ago - dic 2019,Fascia,Overlay marcado / Rayado,"109,784",29,0,0,0,0,29,264
C,ago - dic 2019,Fascia,Perilla ausente,"109,784",0,3,4,0,0,7,64
C,ago - dic 2019,Fascia,Led opaco,"109,784",24,0,0,0,0,24,219
C,ago - dic 2019,Fascia,Golpe/quebrado,"109,784",22,0,0,0,0,22,200
C,ago - dic 2019,Fascia,Poste deforme,"109,784",0,3,0,0,0,3,27
C,ago - dic 2019,Fascia,Botón fuera de especificación,"109,784",5,1,0,0,0,6,55
C,ago - dic 2019,Fascia,Tiro corto,"109,784",3,1,0,0,0,4,36
C,ago - dic 2019,Fascia,Perilla número de parte equivocado,"109,784",0,2,0,0,0,2,18
C,ago - dic 2019,Fascia,Cable roto de encoder,"109,784",0,0,1,0,0,1,9
C,ago - dic 2019,Fascia,Contaminada,"109,784",0,0,1,0,0,1,9
C,ago - dic 2019,Fascia,Overlay despegado,"109,784",0,0,1,0,0,1,9
C,ago - dic 2019,Fascia,Rebaba,"109,784",3,0,0,0,0,3,27
C,ago - dic 2019,Fascia,Poste quebrado,"109,784",2,0,0,0,0,2,18
C,ago - dic 2019,Fascia,Overlay movido,"109,784",1,0,0,0,0,1,9
C,ago - dic 2019,Fascia,Pandeada,"109,784",1,0,0,0,0,1,9
C,ago - dic 2019,Fascia,Orificio tapado,"109,784",1,0,0,0,0,1,9
C,ago - dic 2019,Gabinetes,Doblez deformado,"109,784",0,2,0,0,0,2,18
C,ago - dic 2019,Gabinetes,Marca de rebaba,"109,784",0,0,1,0,0,1,9
C,ago - dic 2019,Gabinetes,Desprendimiento de pintura,"109,784",0,0,1,0,0,1,9
C,ago - dic 2019,Impeller,Tornillo barrido,"109,784",0,10,2,0,0,12,109
C,ago - dic 2019,Impeller,Rebaba,"109,784",3,0,3,0,0,6,55
C,ago - dic 2019,Impeller,Mal ensamble a base basket / pre-colocación de tornillo,"109,784",0,2,0,0,0,2,18
AA,ago - dic 2019,Inner tray,Rotos,"109,784","10,115",0,0,0,0,"10,115","92,135"
A,ago - dic 2019,Inner tray,Fuera de especificación / Deformes / Falta pestaña / Mal cortada / Mal troquedala / Incompleta,"109,784","1,273",0,0,0,0,"1,273","11,595"
A,ago - dic 2019,Inner tray,Despegados,"109,784",664,0,0,0,0,664,"6,048"
B,ago - dic 2019,Inner tray,Se trozan al doblar,"109,784",313,0,0,0,0,313,"2,851"
C,ago - dic 2019,Inner tray,Carton duro,"109,784",22,0,0,0,0,22,200
C,ago - dic 2019,Inner tray,Mal pegadas,"109,784",4,0,0,0,0,4,36
C,ago - dic 2019,LABEL - PROD REG,Mal impresa,"109,784",23,0,0,0,0,23,210
B,ago - dic 2019,LABEL SCALE LEVEL,Equivocado,"109,784",500,10,0,0,0,510,"4,645"
C,ago - dic 2019,LABEL SCALE LEVEL,Ausentes,"109,784",0,9,7,0,0,16,146
C,ago - dic 2019,LABEL SCALE LEVEL,Mal posicionado,"109,784",0,2,0,0,0,2,18
C,ago - dic 2019,LABEL SCALE LEVEL,Colocada al reves,"109,784",0,0,1,0,0,1,9
C,ago - dic 2019,LABEL SCALE LEVEL,Despegado,"109,784",0,1,0,0,0,1,9
AA,ago - dic 2019,LID,Ruido,"109,784",0,0,0,1,7,8,73
C,ago - dic 2019,LID,"Golpeado, agrietado, quebrado","109,784",0,0,2,0,0,2,18
C,ago - dic 2019,LID,Bumper ausente,"109,784",2,2,0,0,0,4,36
C,ago - dic 2019,LID,Mal ensamble de bisagras,"109,784",0,1,1,0,0,2,18
C,ago - dic 2019,LID,Contaminado,"109,784",0,0,1,0,0,1,9
A,ago - dic 2019,LID LOCK,En corto / No candadea / Falla funcional,"109,784",1,0,5,0,3,9,82
B,ago - dic 2019,LID LOCK,Fuera de posición,"109,784",0,1,2,0,1,4,36
B,ago - dic 2019,LID LOCK,Desajustado,"109,784",0,0,0,0,1,1,9
C,ago - dic 2019,LID LOCK,Candadeado/Activado,"109,784",7,0,0,0,0,7,64
C,ago - dic 2019,LID LOCK,Tiro corto,"109,784",4,0,0,0,0,4,36
C,ago - dic 2019,LID LOCK,Quebrado / dañado,"109,784",0,0,1,0,0,1,9
C,ago - dic 2019,LID LOCK,Falta cincho,"109,784",2,0,0,0,0,2,18
C,ago - dic 2019,LID LOCK,Cable expuesto,"109,784",1,0,0,0,0,1,9
C,ago - dic 2019,LID LOCK,Se apaga unidad,"109,784",1,0,0,0,0,1,9
B,ago - dic 2019,Lid metalico,Tornillo mal ensamblado,"109,784",0,40,3,0,0,43,392
C,ago - dic 2019,Lid metalico,Tornillo ausente,"109,784",0,1,2,0,0,3,27
C,ago - dic 2019,Lid metalico,Golpeado,"109,784",0,1,1,0,0,2,18
C,ago - dic 2019,Lid metalico,Visagra con mal ensamble,"109,784",0,0,1,0,0,1,9
C,ago - dic 2019,Lid metalico,Bumper ausente,"109,784",0,0,1,0,0,1,9
C,ago - dic 2019,Lid metalico,Strike hook ausente,"109,784",0,0,1,0,0,1,9
C,ago - dic 2019,Lid metalico,Strike hook mal ensamblado,"109,784",0,1,0,0,0,1,9
AA,ago - dic 2019,Lid Plastico,Bisagra mal ensamble,"109,784",0,120,0,0,0,120,"1,093"
B,ago - dic 2019,Lid Plastico,Hinge bracket equivocado,"109,784",0,48,0,0,0,48,437
B,ago - dic 2019,Lid Plastico,Equivocado,"109,784",24,7,0,0,0,31,282
C,ago - dic 2019,Lid Plastico,Dañado / rayado,"109,784",5,1,0,0,0,6,55
C,ago - dic 2019,Lid Plastico,Cover hinge equivocado,"109,784",0,1,0,0,0,1,9
C,ago - dic 2019,Lid Plastico,Bumper mal ensamblado,"109,784",1,0,0,0,0,1,9
B,ago - dic 2019,Lid vidrio,Esquina despegada / Lid despegado,"109,784",2,0,0,1,0,3,27
AA,ago - dic 2019,MANGUERA APS,Doblada,"109,784",702,0,0,0,1,703,"6,403"
B,ago - dic 2019,MANGUERA APS,Desconectada / sin ensamblar,"109,784",0,3,4,0,1,8,73
C,ago - dic 2019,MANGUERA APS,Contaminación / sucias,"109,784",0,2,1,0,0,3,27
C,ago - dic 2019,MANGUERA DE DRENADO,Faltante,"109,784",0,0,0,0,2,2,18
C,ago - dic 2019,MANGUERA DE DRENADO,Rota,"109,784",0,0,0,0,1,1,9
C,ago - dic 2019,MANGUERA DE DRENADO,Falta de guía,"109,784",2,0,0,0,0,2,18
C,ago - dic 2019,MANGUERA DE DRENADO Tina a Bomba,Rota,"109,784",0,0,0,1,1,2,18
C,ago - dic 2019,MANGUERAS DE LLENADO,Tamaño diferente al requerido,"109,784",0,0,0,0,1,1,9
AA,ago - dic 2019,Mega,Falla funcional / no enciende,"109,784",4,69,66,0,0,139,"1,266"
B,ago - dic 2019,Mega,Quebrada / rayada / golpeada,"109,784",0,0,9,0,0,9,82
C,ago - dic 2019,Mega,Leds encendidos (dañada),"109,784",3,0,0,1,0,4,36
C,ago - dic 2019,Mega,Falla de led,"109,784",2,1,4,0,0,7,64
C,ago - dic 2019,Mega,Conector mal ensamblado / sin ensamblar,"109,784",2,1,1,0,0,4,36
C,ago - dic 2019,Mega,Boton ausente,"109,784",0,0,2,0,0,2,18
C,ago - dic 2019,Mega,Conector quebrado,"109,784",0,0,2,0,0,2,18
C,ago - dic 2019,Mega,No realiza prueba,"109,784",4,1,0,0,0,5,46
C,ago - dic 2019,Mega,Dañado,"109,784",0,1,0,0,0,1,9
C,ago - dic 2019,Mega,Arnes dañado,"109,784",1,0,0,0,0,1,9
C,ago - dic 2019,Mega,Led candado equivocado,"109,784",1,0,0,0,0,1,9
AA,ago - dic 2019,MOTOR,Tornillo barrido / Falta de torque,"109,784",0,21,56,0,0,77,701
A,ago - dic 2019,MOTOR,En corto / falla funcional,"109,784",2,0,8,0,2,12,109
B,ago - dic 2019,MOTOR,Ruido,"109,784",2,0,0,1,0,3,27
B,ago - dic 2019,MOTOR,Tornillo ausente,"109,784",2,1,5,0,0,8,73
C,ago - dic 2019,MOTOR,Agrietados / con golpes / quebrados,"109,784",0,2,3,0,0,5,46
C,ago - dic 2019,MOTOR,Cable suelto,"109,784",0,0,2,0,0,2,18
C,ago - dic 2019,MOTOR,Falla en agitación,"109,784",3,0,0,0,0,3,27
C,ago - dic 2019,MOTOR,Embobinado dañado,"109,784",2,0,0,0,0,2,18
C,ago - dic 2019,MOTOR,Abanico quebrado,"109,784",1,0,0,0,0,1,9
C,ago - dic 2019,MOTOR,Falla ccw,"109,784",1,0,0,0,0,1,9
C,ago - dic 2019,MOTOR,Falta de etiqueta,"109,784",1,0,0,0,0,1,9
B,ago - dic 2019,MOTOR // CAPACITOR,En corto,"109,784",0,0,0,0,1,1,9
C,ago - dic 2019,Nut,Ausente,"109,784",0,3,0,0,0,3,27
C,ago - dic 2019,PATA NIVELADORA,Golpe,"109,784",0,0,0,0,1,1,9
C,ago - dic 2019,PERILLA,Suelta,"109,784",0,1,0,0,1,2,18
C,ago - dic 2019,Perilla,Poste deforme,"109,784",2,0,3,0,0,5,46
C,ago - dic 2019,Planetario,Rebaba,"109,784",0,3,0,0,0,3,27
C,ago - dic 2019,Planetario,Agrietado,"109,784",0,1,0,0,0,1,9
C,ago - dic 2019,PLANETARIO,Empaque dañado,"109,784",1,0,0,0,0,1,9
B,ago - dic 2019,POLEA,Floja / sin torque,"109,784",0,0,0,0,8,8,73
B,ago - dic 2019,REAR PANEL,Golpe,"109,784",0,0,0,0,3,3,27
B,ago - dic 2019,REAR PANEL,Mal ensamble,"109,784",0,2,0,0,1,3,27
C,ago - dic 2019,REAR PANEL,Tornillo ausente,"109,784",0,8,0,0,0,8,73
C,ago - dic 2019,REAR PANEL,Falta de torque,"109,784",0,3,0,0,0,3,27
C,ago - dic 2019,REAR PANEL,Tornillo mal ensamblado,"109,784",0,1,0,0,0,1,9
C,ago - dic 2019,REAR PANEL,Tornillo equivocado,"109,784",0,1,0,0,0,1,9
C,ago - dic 2019,Rear top,Tornillo ausente,"109,784",0,6,0,0,0,6,55
B,ago - dic 2019,SELLO DE TRANSMISIÓN,Fuera de posición,"109,784",0,0,0,0,1,1,9
C,ago - dic 2019,Speed wheel,Pandeado / deformado,"109,784",44,0,0,0,0,44,401
C,ago - dic 2019,Speed wheel,Quebrado / dañado / fracturado,"109,784",3,1,0,1,0,5,46
C,ago - dic 2019,Speed wheel,Rebaba,"109,784",5,0,0,0,0,5,46
C,ago - dic 2019,Support motor,Tuerca mal ensambada,"109,784",0,1,0,0,0,1,9
AA,ago - dic 2019,Tarjeta Robin,Falla funcional / no enciende,"109,784",22,105,38,0,0,165,"1,503"
B,ago - dic 2019,Tarjeta Robin,Falla de LED,"109,784",0,8,11,0,0,19,173
C,ago - dic 2019,Tarjeta Robin,Tornillo ausente,"109,784",0,2,3,0,0,5,46
C,ago - dic 2019,Tarjeta Robin,Mal ruteo,"109,784",0,0,3,0,0,3,27
C,ago - dic 2019,Tarjeta Robin,No realiza prueba,"109,784",11,0,0,0,0,11,100
C,ago - dic 2019,Tarjeta Robin,Boton fuera de especificación,"109,784",0,0,2,0,0,2,18
C,ago - dic 2019,Tarjeta Robin,Falta de LED,"109,784",4,0,0,0,0,4,36
C,ago - dic 2019,Tarjeta Robin,Conector quebrado,"109,784",0,0,1,0,0,1,9
C,ago - dic 2019,Tarjeta Robin,LED encendido,"109,784",3,0,0,0,0,3,27
C,ago - dic 2019,Tarjeta Robin,LED no enciende,"109,784",2,0,0,0,0,2,18
C,ago - dic 2019,Tarjeta Robin,Falta de transistor,"109,784",1,0,0,0,0,1,9
A,ago - dic 2019,TINA,Fuga,"109,784",0,40,1,0,1,42,383
C,ago - dic 2019,TINA,Pivotes quebrados,"109,784",0,3,2,0,0,5,46
C,ago - dic 2019,TINA,Orificio tapado,"109,784",0,2,1,0,0,3,27
C,ago - dic 2019,TINA,Con Suciedad / contaminadas,"109,784",0,1,1,0,0,2,18
C,ago - dic 2019,TINA,Tiro corto,"109,784",0,2,0,0,0,2,18
C,ago - dic 2019,TINA,Tornillo dentro de unidad,"109,784",0,2,0,0,0,2,18
C,ago - dic 2019,TINA,Pestaña quebrada,"109,784",0,2,0,0,0,2,18
C,ago - dic 2019,TINA,Mal ensamble,"109,784",0,1,0,0,0,1,9
A,ago - dic 2019,Top panel,Equivocado,"109,784",144,81,0,0,0,225,"2,049"
B,ago - dic 2019,Top panel,Tornillo mal ensamblado,"109,784",0,35,0,0,0,35,319
B,ago - dic 2019,Top panel,Pestaña quebrada,"109,784",0,16,0,0,0,16,146
B,ago - dic 2019,Top panel,Mal ensamble,"109,784",0,2,8,0,0,10,91
B,ago - dic 2019,Top panel,Soft clutch baja rápido,"109,784",0,14,0,0,0,14,128
C,ago - dic 2019,Top panel,Bezel ausente,"109,784",0,0,4,0,0,4,36
C,ago - dic 2019,Top panel,Tornillo ausente,"109,784",0,3,2,0,0,5,46
C,ago - dic 2019,Top panel,Defecto inyección / tiro corto,"109,784",3,2,0,0,0,5,46
C,ago - dic 2019,Top panel,Contamiando,"109,784",4,0,0,0,0,4,36
C,ago - dic 2019,Top panel,Nut ausente,"109,784",0,0,1,0,0,1,9
C,ago - dic 2019,Top panel,Sucio,"109,784",0,1,0,0,0,1,9
C,ago - dic 2019,Top panel,Amarillo,"109,784",2,0,0,0,0,2,18
C,ago - dic 2019,Top panel,Mal retrabajo,"109,784",1,0,0,0,0,1,9
A,ago - dic 2019,TRANSMISIÓN,Ruidosa,"109,784",0,0,0,1,5,6,55
B,ago - dic 2019,TRANSMISIÓN,Pegada,"109,784",0,0,0,0,2,2,18
B,ago - dic 2019,TRANSMISIÓN,Trabada,"109,784",0,0,0,0,2,2,18
B,ago - dic 2019,TRANSMISIÓN,Dañada / golpeada,"109,784",0,6,1,0,1,8,73
B,ago - dic 2019,TRANSMISIÓN,Snap fuera de posición,"109,784",0,3,8,0,0,11,100
B,ago - dic 2019,TRANSMISIÓN,Tuerca barrida,"109,784",0,1,5,0,0,6,55
C,ago - dic 2019,TRANSMISIÓN,Tornillo ausente,"109,784",0,5,2,0,0,7,64
C,ago - dic 2019,TRANSMISIÓN,Tornillo barrido,"109,784",0,2,2,0,0,4,36
C,ago - dic 2019,TRANSMISIÓN,Snap doble,"109,784",0,3,0,0,0,3,27
C,ago - dic 2019,TRANSMISIÓN,Tornillos extra,"109,784",0,0,1,0,0,1,9
C,ago - dic 2019,TRANSMISIÓN,speed weel ausente,"109,784",0,0,1,0,0,1,9
C,ago - dic 2019,TRANSMISIÓN,Agrietada,"109,784",0,0,1,0,0,1,9
C,ago - dic 2019,TRANSMISIÓN,Mal clinchado en maquina,"109,784",0,1,0,0,0,1,9
C,ago - dic 2019,TRANSMISIÓN,Fuera de posición,"109,784",0,1,0,0,0,1,9
C,ago - dic 2019,TRANSMISIÓN,Doble componente,"109,784",0,1,0,0,0,1,9
C,ago - dic 2019,TRANSMISIÓN,Ausente,"109,784",0,1,0,0,0,1,9
B,ago - dic 2019,TRANSMISIÓN // ACTUADOR,Abierto,"109,784",0,0,0,0,1,1,9
B,ago - dic 2019,TUB COVER - VERTIC,Pandeado / Deforme,"109,784",372,0,0,0,0,372,"3,388"
C,ago - dic 2019,TUB COVER - VERTIC,Tiro corto,"109,784",2,0,0,0,0,2,18
B,ago - dic 2019,Tube ring,Pandeado,"109,784",0,99,0,0,0,99,902
C,ago - dic 2019,Tube ring,Rayado / golpeado / quebrado,"109,784",0,4,0,0,0,4,36
C,ago - dic 2019,Tube ring,Deforme,"109,784",0,2,0,0,0,2,18
C,ago - dic 2019,Tube ring,Pestaña quebrada,"109,784",0,2,0,0,0,2,18
C,ago - dic 2019,Tube ring,Tiro corto,"109,784",0,1,0,0,0,1,9
AA,ago - dic 2019,VÁLVULA,Abierta / flujo continuo,"109,784",1,0,2,1,16,20,182
A,ago - dic 2019,VÁLVULA,Desajustada / Abrazadera floja,"109,784",0,2,10,0,4,16,146
A,ago - dic 2019,VÁLVULA,Quemada,"109,784",0,0,0,0,4,3,27
B,ago - dic 2019,VÁLVULA,Falta de sello / empaque,"109,784",16,0,1,2,2,21,191
B,ago - dic 2019,VÁLVULA,No abre,"109,784",1,0,0,0,2,3,27
B,ago - dic 2019,VÁLVULA,Dañada / Quebrada,"109,784",0,0,0,0,2,2,18
B,ago - dic 2019,VÁLVULA,Equivocada / Mal identificada,"109,784",84,0,0,0,0,84,765
B,ago - dic 2019,VÁLVULA,Tornillo ausente,"109,784",1,2,4,0,1,8,73
C,ago - dic 2019,VÁLVULA,Falta de torque,"109,784",0,0,8,0,0,8,73
C,ago - dic 2019,VÁLVULA,Tapada,"109,784",0,0,0,0,1,1,9
C,ago - dic 2019,VÁLVULA,Quebrada,"109,784",0,0,0,0,1,1,9
C,ago - dic 2019,VÁLVULA,Terminal safada,"109,784",0,0,6,0,0,6,55
C,ago - dic 2019,VÁLVULA,conector dañado,"109,784",0,0,2,0,0,2,18
C,ago - dic 2019,VÁLVULA,Terminal deforme,"109,784",3,0,0,0,0,3,27
C,ago - dic 2019,VÁLVULA,Terminal grande / Terminal larga,"109,784",3,0,0,0,0,3,27
C,ago - dic 2019,VÁLVULA,Falta tapon de seguridad,"109,784",1,0,0,0,0,1,9
C,ago - dic 2019,VÁLVULA,Terminal corta,"109,784",1,0,0,0,0,1,9
AA,ago - dic 2019,VARILLAS DE SUSPENSIÓN,Rotas / Dañadas / Vencidas,"109,784",1,0,0,0,13,14,128
C,ago - dic 2019,VARILLAS DE SUSPENSIÓN,Falta,"109,784",0,0,0,0,1,1,9
C,ago - dic 2019,VARILLAS DE SUSPENSIÓN,Equivocada,"109,784",0,3,0,0,0,3,27