RANK,Fecha,Component Code,Problem Description,Volume,SQ,In Process- NDF,FPY,CAL,SIR 1 MIS,n.,PPM,,,,,,,,,,
AA,ago - dic 2019,Inner tray,Quebrado,109784,10115,0,0,0,0,10115,92135,,,,,,,,,,
A,ago - dic 2019,Inner tray,Fuera de especificación,109784,1273,0,0,0,0,1273,11595,,,,,,,,,,
AA,ago - dic 2019,MANGUERA APS,Doblada,109784,702,0,0,0,1,703,6403,,,,,,,,,,
AA,ago - dic 2019,Cover hinge assy,Lid baja rápido / Falta de torque,109784,702,0,0,0,0,702,6394,,,,,,,,,,
A,ago - dic 2019,Inner tray,Despegado,109784,664,0,0,0,0,664,6048,,,,,,,,,,
B,ago - dic 2019,Cover hinge LH y RH,Tono diferente,109784,551,0,0,0,0,551,5019,,,,,,,,,,
B,ago - dic 2019,CAP HINGE,Rayado,109784,535,0,0,0,0,535,4873,,,,,,,,,,
B,ago - dic 2019,LABEL SCALE LEVEL,Equivocado,109784,500,10,0,0,0,510,4645,,,,,,,,,,
B,ago - dic 2019,"LABEL - 10 YEARS WARRANTY",Mal impresa,109784,402,0,0,0,0,402,3662,,,,,,,,,,
B,ago - dic 2019,TUB COVER - VERTIC,Pandeado,109784,372,0,0,0,0,372,3388,,,,,,,,,,
B,ago - dic 2019,Inner tray,Se trozan al doblar,109784,313,0,0,0,0,313,2851,,,,,,,,,,
B,ago - dic 2019,CAP HINGE,Equivocado,109784,242,0,0,0,0,242,2204,,,,,,,,,,
A,ago - dic 2019,Top panel,Equivocado,109784,144,81,0,0,0,225,2049,,,,,,,,,,
A,ago - dic 2019,Cover hinge assy,Tiro corto,109784,205,0,0,0,0,205,1867,,,,,,,,,,
A,ago - dic 2019,Fascia,Serigrafía incompleta,109784,40,155,7,0,0,202,1840,,,,,,,,,,
AA,ago - dic 2019,ACU,Falla funcional,109784,15,0,152,0,0,167,1521,,,,,,,,,,
AA,ago - dic 2019,Tarjeta Robin,Falla funcional,109784,22,105,38,0,0,165,1503,,,,,,,,,,
AA,ago - dic 2019,ACU,LONG DRAIN / Flujo,109784,125,0,0,0,30,155,1412,,,,,,,,,,
AA,ago - dic 2019,Mega,Falla funcional,109784,4,69,66,0,0,139,1266,,,,,,,,,,
AA,ago - dic 2019,Lid Plastico,Bisagra mal ensamble,109784,0,120,0,0,0,120,1093,,,,,,,,,,
A,ago - dic 2019,AGITADOR,Equivocado,109784,24,95,0,0,0,119,1084,,,,,,,,,,
B,ago - dic 2019,Tube ring,Pandeado,109784,0,99,0,0,0,99,902,,,,,,,,,,
B,ago - dic 2019,VÁLVULA,Equivocado,109784,84,0,0,0,0,84,765,,,,,,,,,,
B,ago - dic 2019,Agitador couple,Tornillo barrido,109784,0,61,17,0,0,78,710,,,,,,,,,,
A,ago - dic 2019,ACU,No realiza prueba,109784,55,22,0,0,0,77,701,,,,,,,,,,
AA,ago - dic 2019,MOTOR,Tornillo barrido,109784,0,21,56,0,0,77,701,,,,,,,,,,
AA,ago - dic 2019,ACU,Mal programado en línea,109784,0,14,56,0,0,70,638,,,,,,,,,,
B,ago - dic 2019,Fascia,Overlay con burbuja / grumo,109784,43,13,11,0,0,67,610,,,,,,,,,,
A,ago - dic 2019,AGITADOR,Suelto,109784,0,30,22,1,4,57,519,,,,,,,,,,
AA,ago - dic 2019,Arnes cable de tierra,Tornillo barrido,109784,0,4,47,0,0,51,465,,,,,,,,,,
B,ago - dic 2019,Lid Plastico,Hinge bracket equivocado,109784,0,48,0,0,0,48,437,,,,,,,,,,
C,ago - dic 2019,CAPACITOR,Conector invertido,109784,45,0,0,0,0,45,410,,,,,,,,,,
C,ago - dic 2019,Speed wheel,Pandeado,109784,44,0,0,0,0,44,401,,,,,,,,,,
B,ago - dic 2019,Lid metalico,Tornillo mal ensamblado,109784,0,40,3,0,0,43,392,,,,,,,,,,
C,ago - dic 2019,Cover hinge LH y RH,Equivocado,109784,39,2,1,0,0,42,383,,,,,,,,,,
A,ago - dic 2019,TINA,Fuga,109784,0,40,1,0,1,42,383,,,,,,,,,,
C,ago - dic 2019,Cover hinge assy,Tono diferente,109784,41,0,0,0,0,41,373,,,,,,,,,,
A,ago - dic 2019,ACU,Mal ensamble,109784,0,2,38,0,0,40,364,,,,,,,,,,
B,ago - dic 2019,Fascia,Modelo equivocado,109784,14,21,3,0,0,38,346,,,,,,,,,,
A,ago - dic 2019,ACTUATOR - SHIFT,Dañado,109784,4,20,6,0,6,36,330,,,,,,,,,,
C,ago - dic 2019,Etiqueta de energía,Ausente,109784,0,30,6,0,0,36,328,,,,,,,,,,
B,ago - dic 2019,Top panel,Tornillo mal ensamblado,109784,0,35,0,0,0,35,319,,,,,,,,,,
C,ago - dic 2019,Bracket metalico,Agrietado,109784,0,34,0,0,0,34,310,,,,,,,,,,
AA,ago - dic 2019,BOLAS DE SUSPENSIÓN,Quebrado,109784,0,2,3,0,19,33,301,,,,,,,,,,
C,ago - dic 2019,DISPENSADOR,Tono diferente,109784,33,0,0,0,0,33,301,,,,,,,,,,
C,ago - dic 2019,DISPENSADOR,Mal ensamble,109784,31,0,0,0,0,31,282,,,,,,,,,,
B,ago - dic 2019,Lid Plastico,Equivocado,109784,24,7,0,0,0,31,282,,,,,,,,,,
A,ago - dic 2019,CAM SPLUTCH,Fuera de posición,109784,0,4,5,3,17,29,264,,,,,,,,,,
C,ago - dic 2019,Fascia,Overlay marcado / Rayado,109784,29,0,0,0,0,29,264,,,,,,,,,,
C,ago - dic 2019,ARNES CABLE DE PODER,Clip Ausente,109784,23,2,1,0,0,26,230,,,,,,,,,,
AA,ago - dic 2019,ACTUATOR - SHIFT,En corto,109784,1,0,2,0,22,25,228,,,,,,,,,,
A,ago - dic 2019,BOMBA,Quebrado,109784,0,13,8,0,3,24,219,,,,,,,,,,
C,ago - dic 2019,Fascia,Led opaco,109784,24,0,0,0,0,24,219,,,,,,,,,,
B,ago - dic 2019,Auger agitador,Quebrado,109784,0,3,20,0,0,23,210,,,,,,,,,,
C,ago - dic 2019,LABEL - PROD REG,Mal impresa,109784,23,0,0,0,0,23,210,,,,,,,,,,
C,ago - dic 2019,ACU,Marca spin corriente / corriente 0 no realiza spin,109784,22,0,0,0,0,22,200,,,,,,,,,,
C,ago - dic 2019,Fascia,Golpeado,109784,22,0,0,0,0,22,200,,,,,,,,,,
C,ago - dic 2019,Inner tray,Carton duro,109784,22,0,0,0,0,22,200,,,,,,,,,,
B,ago - dic 2019,VÁLVULA,Falta de sello,109784,16,0,1,2,2,21,191,,,,,,,,,,
B,ago - dic 2019,AGITADOR,Tornillo barrido,109784,0,16,4,0,0,20,182,,,,,,,,,,
AA,ago - dic 2019,VÁLVULA,Abierta,109784,1,0,2,1,16,20,182,,,,,,,,,,
B,ago - dic 2019,Tarjeta Robin,Falla de LED,109784,0,8,11,0,0,19,173,,,,,,,,,,
A,ago - dic 2019,ACU//Bomba,En corto,109784,0,0,16,0,1,17,155,,,,,,,,,,
C,ago - dic 2019,BANDA,Ausente,109784,0,6,11,0,0,17,155,,,,,,,,,,
C,ago - dic 2019,ACU,No enciende,109784,16,0,0,0,0,16,146,,,,,,,,,,
C,ago - dic 2019,LABEL SCALE LEVEL,Ausente,109784,0,9,7,0,0,16,146,,,,,,,,,,
B,ago - dic 2019,Top panel,Pestaña quebrada,109784,0,16,0,0,0,16,146,,,,,,,,,,
A,ago - dic 2019,VÁLVULA,Desajustado,109784,0,2,10,0,4,16,146,,,,,,,,,,
C,ago - dic 2019,AGITADOR,Ausente,109784,0,15,0,0,0,15,137,,,,,,,,,,
B,ago - dic 2019,ARNES DE CAPACITOR,Cable roto,109784,0,0,15,0,0,15,137,,,,,,,,,,
C,ago - dic 2019,Etiqueta de advertencia,Incompleto,109784,0,15,0,0,0,15,137,,,,,,,,,,
AA,ago - dic 2019,ARNES DE VÁLVULA,Desconectado,109784,0,2,2,0,10,14,128,,,,,,,,,,
B,ago - dic 2019,Fascia,Serigrafía movida,109784,3,3,8,0,0,14,128,,,,,,,,,,
B,ago - dic 2019,Top panel,Soft clutch baja rápido,109784,0,14,0,0,0,14,128,,,,,,,,,,
AA,ago - dic 2019,VARILLAS DE SUSPENSIÓN,Quebrado,109784,1,0,0,0,13,14,128,,,,,,,,,,
B,ago - dic 2019,Arnes cable de tierra,Cable roto,109784,0,1,12,0,0,13,118,,,,,,,,,,
A,ago - dic 2019,ARNES DE CAPACITOR,Desconectado,109784,0,3,3,0,7,13,118,,,,,,,,,,
C,ago - dic 2019,COVER PULLEY,Floja,109784,0,6,6,0,1,13,118,,,,,,,,,,
C,ago - dic 2019,ACU,Dreno sin terminar ciclo,109784,12,0,0,0,0,12,109,,,,,,,,,,
C,ago - dic 2019,ACU,No entra cable en data,109784,12,0,0,0,0,12,109,,,,,,,,,,
B,ago - dic 2019,ARNES ACTUADOR,Quebrado,109784,1,3,5,0,3,12,109,,,,,,,,,,
C,ago - dic 2019,Impeller,Tornillo barrido,109784,0,10,2,0,0,12,109,,,,,,,,,,
A,ago - dic 2019,MOTOR,En corto,109784,2,0,8,0,2,12,109,,,,,,,,,,
A,ago - dic 2019,ARNES DE MOTOR,Desconectado,109784,0,2,3,0,6,11,100,,,,,,,,,,
C,ago - dic 2019,BOMBA,Abrazadera mal ensamblada,109784,0,11,0,0,0,11,100,,,,,,,,,,
C,ago - dic 2019,Tarjeta Robin,No realiza prueba,109784,11,0,0,0,0,11,100,,,,,,,,,,
B,ago - dic 2019,TRANSMISIÓN,Snap fuera de posición,109784,0,3,8,0,0,11,100,,,,,,,,,,
B,ago - dic 2019,BANDA,Suelto,109784,0,1,1,0,8,10,91,,,,,,,,,,
C,ago - dic 2019,CAPACITOR,Terminal deforme,109784,0,9,1,0,0,10,91,,,,,,,,,,
B,ago - dic 2019,Fascia,Mal ensamble,109784,0,8,2,0,0,10,91,,,,,,,,,,
B,ago - dic 2019,Top panel,Mal ensamble,109784,0,2,8,0,0,10,91,,,,,,,,,,
C,ago - dic 2019,BASE PROT-PACKAGIN,Dañado,109784,9,0,0,0,0,9,82,,,,,,,,,,
C,ago - dic 2019,Encoder,Mal ensamble,109784,0,8,1,0,0,9,82,,,,,,,,,,
A,ago - dic 2019,LID LOCK,En corto,109784,1,0,5,0,3,9,82,,,,,,,,,,
B,ago - dic 2019,Mega,Quebrado,109784,0,0,9,0,0,9,82,,,,,,,,,,
C,ago - dic 2019,Canasta drum,Mal Ajustada,109784,0,8,0,0,0,8,73,,,,,,,,,,
C,ago - dic 2019,DISPENSADOR,Deforme,109784,6,2,0,0,0,8,73,,,,,,,,,,
AA,ago - dic 2019,LID,Ruido,109784,0,0,0,1,7,8,73,,,,,,,,,,
B,ago - dic 2019,MANGUERA APS,Desconectado,109784,0,3,4,0,1,8,73,,,,,,,,,,
B,ago - dic 2019,MOTOR,Tornillo ausente,109784,2,1,5,0,0,8,73,,,,,,,,,,
B,ago - dic 2019,POLEA,Floja,109784,0,0,0,0,8,8,73,,,,,,,,,,
C,ago - dic 2019,REAR PANEL,Tornillo ausente,109784,0,8,0,0,0,8,73,,,,,,,,,,
B,ago - dic 2019,TRANSMISIÓN,Dañado,109784,0,6,1,0,1,8,73,,,,,,,,,,
B,ago - dic 2019,VÁLVULA,Tornillo ausente,109784,1,2,4,0,1,8,73,,,,,,,,,,
C,ago - dic 2019,VÁLVULA,Falta de torque,109784,0,0,8,0,0,8,73,,,,,,,,,,
C,ago - dic 2019,Agitador couple,Tornillo barrido,109784,0,7,0,0,0,7,64,,,,,,,,,,
C,ago - dic 2019,Air dome,Ausente,109784,0,4,3,0,0,7,64,,,,,,,,,,
A,ago - dic 2019,ARNES CABLE DE PODER,Desconectado,109784,0,0,0,0,7,7,64,,,,,,,,,,
C,ago - dic 2019,Cable poder,Tornillo barrido,109784,0,7,0,0,0,7,64,,,,,,,,,,
C,ago - dic 2019,Channel top rear,Agrietado,109784,0,7,0,0,0,7,64,,,,,,,,,,
B,ago - dic 2019,DISPENSADOR,Quebrado,109784,0,0,5,0,2,7,64,,,,,,,,,,
C,ago - dic 2019,Etiqueta garanía,Ausente,109784,0,7,0,0,0,7,64,,,,,,,,,,
C,ago - dic 2019,Fascia,Perilla ausente,109784,0,3,4,0,0,7,64,,,,,,,,,,
C,ago - dic 2019,LID LOCK,Candadeado/Activado,109784,7,0,0,0,0,7,64,,,,,,,,,,
C,ago - dic 2019,Mega,Falla de led,109784,2,1,4,0,0,7,64,,,,,,,,,,
C,ago - dic 2019,TRANSMISIÓN,Tornillo ausente,109784,0,5,2,0,0,7,64,,,,,,,,,,
B,ago - dic 2019,ACTUATOR - SHIFT,Fuera de posición,109784,0,2,2,0,2,6,55,,,,,,,,,,
C,ago - dic 2019,ACU,Conector equivocado,109784,6,0,0,0,0,6,55,,,,,,,,,,
C,ago - dic 2019,ACU,Leds encendidos (dañada),109784,6,0,0,0,0,6,55,,,,,,,,,,
A,ago - dic 2019,ARNES BOMBA,Desconectado,109784,0,0,0,0,6,6,55,,,,,,,,,,
C,ago - dic 2019,BASE PROT-PACKAGIN,Despegado,109784,6,0,0,0,0,6,55,,,,,,,,,,
C,ago - dic 2019,CAPACITOR,Falla funcional,109784,1,0,5,0,0,6,55,,,,,,,,,,
C,ago - dic 2019,Encoder,Invertido,109784,0,3,3,0,0,6,55,,,,,,,,,,
C,ago - dic 2019,Fascia,Botón fuera de especificación,109784,5,1,0,0,0,6,55,,,,,,,,,,
C,ago - dic 2019,Impeller,Rebaba,109784,3,0,3,0,0,6,55,,,,,,,,,,
C,ago - dic 2019,Lid Plastico,Dañado,109784,5,1,0,0,0,6,55,,,,,,,,,,
C,ago - dic 2019,Rear top,Tornillo ausente,109784,0,6,0,0,0,6,55,,,,,,,,,,
A,ago - dic 2019,TRANSMISIÓN,Ruido,109784,0,0,0,1,5,6,55,,,,,,,,,,
B,ago - dic 2019,TRANSMISIÓN,Tornillo barrido,109784,0,1,5,0,0,6,55,,,,,,,,,,
C,ago - dic 2019,VÁLVULA,Terminal suelta,109784,0,0,6,0,0,6,55,,,,,,,,,,
C,ago - dic 2019,ACU,LED,109784,5,0,0,0,0,5,46,,,,,,,,,,
C,ago - dic 2019,ARNES DE CAPACITOR,Conector quebrado,109784,0,1,4,0,0,5,46,,,,,,,,,,
C,ago - dic 2019,Canasta drum,Mal rectificado,109784,0,5,0,0,0,5,46,,,,,,,,,,
C,ago - dic 2019,Chanel bottom,Incompleto,109784,0,0,5,0,0,5,46,,,,,,,,,,
C,ago - dic 2019,Mega,No realiza prueba,109784,4,1,0,0,0,5,46,,,,,,,,,,
C,ago - dic 2019,MOTOR,Agrietado,109784,0,2,3,0,0,5,46,,,,,,,,,,
C,ago - dic 2019,Perilla,Poste deforme,109784,2,0,3,0,0,5,46,,,,,,,,,,
C,ago - dic 2019,Speed wheel,Quebrado,109784,3,1,0,1,0,5,46,,,,,,,,,,
C,ago - dic 2019,Speed wheel,Rebaba,109784,5,0,0,0,0,5,46,,,,,,,,,,
C,ago - dic 2019,Tarjeta Robin,Tornillo ausente,109784,0,2,3,0,0,5,46,,,,,,,,,,
C,ago - dic 2019,TINA,Pivotes quebrados,109784,0,3,2,0,0,5,46,,,,,,,,,,
C,ago - dic 2019,Top panel,Defecto inyección / tiro corto,109784,3,2,0,0,0,5,46,,,,,,,,,,
C,ago - dic 2019,Top panel,Tornillo ausente,109784,0,3,2,0,0,5,46,,,,,,,,,,
C,ago - dic 2019,ACTUATOR - SHIFT,Ciclo lento,109784,2,0,2,0,0,4,36,,,,,,,,,,
C,ago - dic 2019,ACU,Conector invertido,109784,0,0,4,0,0,4,36,,,,,,,,,,
C,ago - dic 2019,ACU,Valvula 2 corriente 82 / valvula corriente,109784,4,0,0,0,0,4,36,,,,,,,,,,
B,ago - dic 2019,AGITADOR,Quebrado,109784,0,1,1,0,2,4,36,,,,,,,,,,
C,ago - dic 2019,AGITADOR,Tornillo ausente,109784,0,4,0,0,0,4,36,,,,,,,,,,
C,ago - dic 2019,ARNES,Terminal suelta,109784,4,0,0,0,0,4,36,,,,,,,,,,
B,ago - dic 2019,ARNES ACTUADOR,Desconectado,109784,0,1,0,0,3,4,36,,,,,,,,,,
C,ago - dic 2019,ARNES ACTUADOR,Enredado / atrapado,109784,0,1,3,0,0,4,36,,,,,,,,,,
C,ago - dic 2019,Arnes principal,Dañado,109784,0,4,0,0,0,4,36,,,,,,,,,,
B,ago - dic 2019,BOMBA,En corto,109784,1,0,0,0,3,4,36,,,,,,,,,,
C,ago - dic 2019,CAPACITOR,Mal ensamble,109784,4,0,0,0,0,4,36,,,,,,,,,,
C,ago - dic 2019,Etiqueta conagua,Ausente,109784,0,3,1,0,0,4,36,,,,,,,,,,
C,ago - dic 2019,Fascia,Tiro corto,109784,3,1,0,0,0,4,36,,,,,,,,,,
C,ago - dic 2019,Inner tray,Mal pegadas,109784,4,0,0,0,0,4,36,,,,,,,,,,
C,ago - dic 2019,LID,Bumper ausente,109784,2,2,0,0,0,4,36,,,,,,,,,,
B,ago - dic 2019,LID LOCK,Fuera de posición,109784,0,1,2,0,1,4,36,,,,,,,,,,
C,ago - dic 2019,LID LOCK,Tiro corto,109784,4,0,0,0,0,4,36,,,,,,,,,,
C,ago - dic 2019,Mega,Leds encendidos (dañada),109784,3,0,0,1,0,4,36,,,,,,,,,,
C,ago - dic 2019,Mega,Mal ensamble,109784,2,1,1,0,0,4,36,,,,,,,,,,
C,ago - dic 2019,Tarjeta Robin,Falta de LED,109784,4,0,0,0,0,4,36,,,,,,,,,,
C,ago - dic 2019,Top panel,Bezel ausente,109784,0,0,4,0,0,4,36,,,,,,,,,,
C,ago - dic 2019,Top panel,Contaminado,109784,4,0,0,0,0,4,36,,,,,,,,,,
C,ago - dic 2019,TRANSMISIÓN,Tornillo barrido,109784,0,2,2,0,0,4,36,,,,,,,,,,
C,ago - dic 2019,Tube ring,Rayado,109784,0,4,0,0,0,4,36,,,,,,,,,,
B,ago - dic 2019,ACU,En corto,109784,1,0,0,1,1,3,27,,,,,,,,,,
C,ago - dic 2019,ACU,Conector quebrado,109784,1,0,2,0,0,3,27,,,,,,,,,,
C,ago - dic 2019,ACU,Falla de programación,109784,3,0,0,0,0,3,27,,,,,,,,,,
C,ago - dic 2019,AGITADOR,Pandeado,109784,0,1,2,0,0,3,27,,,,,,,,,,
C,ago - dic 2019,Arnes cable de tierra,Enredado / atrapado,109784,0,1,2,0,0,3,27,,,,,,,,,,
C,ago - dic 2019,ARNES DE MOTOR,Enredado / atrapado,109784,0,1,2,0,0,3,27,,,,,,,,,,
B,ago - dic 2019,Arnes principal,Mal ensamble,109784,0,2,0,1,0,3,27,,,,,,,,,,
C,ago - dic 2019,Arnes upper,Pin dañado,109784,0,3,0,0,0,3,27,,,,,,,,,,
C,ago - dic 2019,BASE PROT-PACKAGIN,Falta EPS,109784,3,0,0,0,0,3,27,,,,,,,,,,
B,ago - dic 2019,BOMBA,Abierta,109784,0,0,0,0,3,3,27,,,,,,,,,,
C,ago - dic 2019,BOMBA,conector dañado,109784,0,0,3,0,0,3,27,,,,,,,,,,
C,ago - dic 2019,Bracket housing,Tornillo ausente,109784,0,0,3,0,0,3,27,,,,,,,,,,
C,ago - dic 2019,Bumper,Ausente,109784,0,3,0,0,0,3,27,,,,,,,,,,
C,ago - dic 2019,Canasta drum,Mal ensamble,109784,0,3,1,0,0,4,27,,,,,,,,,,
B,ago - dic 2019,CAPACITOR,Dañado,109784,0,1,1,0,1,3,27,,,,,,,,,,
C,ago - dic 2019,CAPACITOR,Conector dañado,109784,2,1,0,0,0,3,27,,,,,,,,,,
C,ago - dic 2019,Clip arnes blanco,Mal ensamble,109784,0,3,0,0,0,3,27,,,,,,,,,,
B,ago - dic 2019,COVER PULLEY,Suelto,109784,0,0,0,0,3,3,27,,,,,,,,,,
C,ago - dic 2019,Encoder,Falla funcional,109784,2,0,1,0,0,3,27,,,,,,,,,,
C,ago - dic 2019,Etiqueta autolevel,Ausente,109784,0,3,0,0,0,3,27,,,,,,,,,,
